sigla_uf,id_municipio,quantidade_bovinos_total
RO,1100015,319811
RO,1100023,317996
RO,1100031,113277
RO,1100049,312990
RO,1100056,109292
RO,1100064,225964
RO,1100072,311544
RO,1100080,204956
RO,1100098,310027
RO,1100106,63146
RO,1100114,439444
RO,1100122,305561
RO,1100130,228485
RO,1100148,175832
RO,1100155,271565
RO,1100189,161449
RO,1100205,448004
RO,1100254,230724
RO,1100262,93589
RO,1100288,190296
RO,1100296,117094
RO,1100304,98444
RO,1100320,183834
RO,1100338,300771
RO,1100346,182681
RO,1100379,139873
RO,1100403,194099
RO,1100452,318107
RO,1100502,106997
RO,1100601,207755
RO,1100700,303862
RO,1100809,100399
RO,1100908,61590
RO,1100924,318389
RO,1100940,146218
RO,1101005,227271
RO,1101104,56995
RO,1101203,97646
RO,1101302,85217
RO,1101401,181744
RO,1101435,118133
RO,1101450,125413
RO,1101468,103437
RO,1101476,71653
RO,1101484,63599
RO,1101492,279861
RO,1101500,135964
RO,1101559,78420
RO,1101609,220353
RO,1101708,128392
RO,1101757,122031
RO,1101807,116823
AC,1200013,125151
AC,1200054,28169
AC,1200104,142190
AC,1200138,148103
AC,1200179,119769
AC,1200203,30072
AC,1200252,91808
AC,1200302,89108
AC,1200328,6458
AC,1200336,12881
AC,1200344,27716
AC,1200351,10424
AC,1200385,171713
AC,1200393,7151
AC,1200401,290253
AC,1200427,15708
AC,1200435,7034
AC,1200450,193026
AC,1200500,176273
AC,1200609,115253
AC,1200708,150910
AC,1200807,180625
AM,1300029,300
AM,1300060,1236
AM,1300086,585
AM,1300102,899
AM,1300144,136801
AM,1300201,125
AM,1300300,42888
AM,1300409,0
AM,1300508,23593
AM,1300607,682
AM,1300631,2472
AM,1300680,20262
AM,1300706,202553
AM,1300805,3623
AM,1300839,828
AM,1300904,30985
AM,1301001,4760
AM,1301100,13008
AM,1301159,43764
AM,1301209,2267
AM,1301308,2316
AM,1301407,7739
AM,1301506,18797
AM,1301605,2346
AM,1301654,28027
AM,1301704,21841
AM,1301803,8303
AM,1301852,5172
AM,1301902,41272
AM,1301951,1306
AM,1302009,2865
AM,1302108,561
AM,1302207,944
AM,1302306,2331
AM,1302405,219429
AM,1302504,11298
AM,1302553,7805
AM,1302603,2171
AM,1302702,121840
AM,1302801,879
AM,1302900,19357
AM,1303007,27463
AM,1303106,5569
AM,1303205,297
AM,1303304,22492
AM,1303403,62231
AM,1303502,9491
AM,1303536,9300
AM,1303569,1834
AM,1303601,117
AM,1303700,969
AM,1303809,108
AM,1303908,228
AM,1303957,11791
AM,1304005,8111
AM,1304062,385
AM,1304104,2392
AM,1304203,1155
AM,1304237,938
AM,1304260,416
AM,1304302,15652
AM,1304401,13648
RR,1400027,97741
RR,1400050,68440
RR,1400100,21868
RR,1400159,55796
RR,1400175,53909
RR,1400209,30150
RR,1400233,56996
RR,1400282,40130
RR,1400308,84735
RR,1400407,14962
RR,1400456,20494
RR,1400472,55258
RR,1400506,28991
RR,1400605,35036
RR,1400704,16555
PA,1500107,8901
PA,1500131,33101
PA,1500206,9125
PA,1500305,1345
PA,1500347,447833
PA,1500404,151651
PA,1500503,10976
PA,1500602,719616
PA,1500701,68
PA,1500800,64
PA,1500859,187396
PA,1500909,6735
PA,1500958,67644
PA,1501006,30982
PA,1501105,33
PA,1501204,35306
PA,1501253,234943
PA,1501303,403
PA,1501402,0
PA,1501451,9926
PA,1501501,1752
PA,1501576,147902
PA,1501600,6945
PA,1501709,30732
PA,1501725,204359
PA,1501758,105161
PA,1501782,116499
PA,1501808,84
PA,1501907,1776
PA,1501956,41068
PA,1502004,19851
PA,1502103,493
PA,1502152,198958
PA,1502202,10835
PA,1502301,50150
PA,1502400,17591
PA,1502509,51041
PA,1502608,412
PA,1502707,177109
PA,1502756,6746
PA,1502764,491621
PA,1502772,211486
PA,1502806,21
PA,1502855,22062
PA,1502905,217
PA,1502939,34004
PA,1502954,251207
PA,1503002,3809
PA,1503044,102400
PA,1503077,38180
PA,1503093,166942
PA,1503101,288
PA,1503200,14838
PA,1503309,781
PA,1503408,5871
PA,1503457,84521
PA,1503507,37926
PA,1503606,133555
PA,1503705,372810
PA,1503754,70616
PA,1503804,96124
PA,1503903,15558
PA,1504000,0
PA,1504059,30389
PA,1504109,827
PA,1504208,634945
PA,1504307,3758
PA,1504406,1865
PA,1504422,40
PA,1504455,139371
PA,1504505,1243
PA,1504604,936
PA,1504703,55676
PA,1504752,22233
PA,1504802,111323
PA,1504901,3180
PA,1504950,23221
PA,1504976,96574
PA,1505007,11788
PA,1505031,434585
PA,1505064,640507
PA,1505106,112887
PA,1505205,1481
PA,1505304,53986
PA,1505403,13434
PA,1505437,155827
PA,1505486,380090
PA,1505494,60074
PA,1505502,154476
PA,1505536,74577
PA,1505551,54200
PA,1505601,14047
PA,1505635,369457
PA,1505650,138129
PA,1505700,8833
PA,1505809,13168
PA,1505908,50893
PA,1506005,42792
PA,1506104,624
PA,1506112,565
PA,1506138,140384
PA,1506161,340199
PA,1506187,222002
PA,1506195,123220
PA,1506203,0
PA,1506302,827
PA,1506351,162
PA,1506401,99
PA,1506500,5644
PA,1506559,35345
PA,1506583,361298
PA,1506609,8186
PA,1506708,422292
PA,1506807,45719
PA,1506906,2145
PA,1507003,1465
PA,1507102,2228
PA,1507151,116510
PA,1507201,15667
PA,1507300,1443335
PA,1507409,12611
PA,1507458,283136
PA,1507466,829
PA,1507474,2200
PA,1507508,58731
PA,1507607,27733
PA,1507706,0
PA,1507755,177265
PA,1507805,64816
PA,1507904,29885
PA,1507953,47556
PA,1507961,0
PA,1507979,22573
PA,1508001,42559
PA,1508035,14906
PA,1508050,63910
PA,1508084,231792
PA,1508100,54745
PA,1508126,41154
PA,1508159,200501
PA,1508209,4187
PA,1508308,90069
PA,1508357,101220
PA,1508407,261341
AP,1600055,366
AP,1600105,7804
AP,1600154,695
AP,1600204,1253
AP,1600212,290
AP,1600238,471
AP,1600253,588
AP,1600279,1770
AP,1600303,5989
AP,1600402,530
AP,1600501,2237
AP,1600535,4146
AP,1600550,2425
AP,1600600,1199
AP,1600709,5670
AP,1600808,1048
TO,1700251,69883
TO,1700301,8226
TO,1700350,50292
TO,1700400,29279
TO,1700707,44325
TO,1701002,80768
TO,1701051,15967
TO,1701101,17273
TO,1701309,65609
TO,1701903,61024
TO,1702000,281253
TO,1702109,183378
TO,1702158,45374
TO,1702208,119465
TO,1702307,94595
TO,1702406,124320
TO,1702554,33330
TO,1702703,22997
TO,1702901,9057
TO,1703008,47995
TO,1703057,109276
TO,1703073,13798
TO,1703107,37615
TO,1703206,76614
TO,1703305,17061
TO,1703602,36673
TO,1703701,36676
TO,1703800,23496
TO,1703826,6480
TO,1703842,22037
TO,1703867,59904
TO,1703883,31973
TO,1703891,14847
TO,1703909,29042
TO,1704105,14422
TO,1704600,28952
TO,1705102,21847
TO,1705508,81727
TO,1705557,13483
TO,1705607,21850
TO,1706001,52578
TO,1706100,56697
TO,1706258,36049
TO,1706506,14233
TO,1707009,25774
TO,1707108,710
TO,1707207,127335
TO,1707306,99906
TO,1707405,20024
TO,1707553,13631
TO,1707652,85761
TO,1707702,55474
TO,1708205,202850
TO,1708254,24370
TO,1708304,66814
TO,1709005,41387
TO,1709302,69448
TO,1709500,72466
TO,1709807,11101
TO,1710508,58203
TO,1710706,31329
TO,1710904,42148
TO,1711100,92758
TO,1711506,66604
TO,1711803,23609
TO,1711902,87050
TO,1711951,10865
TO,1712009,3319
TO,1712157,16940
TO,1712405,16527
TO,1712454,6667
TO,1712504,78641
TO,1712702,3197
TO,1712801,12416
TO,1713205,98836
TO,1713304,45753
TO,1713601,47416
TO,1713700,386
TO,1713809,26066
TO,1713957,57655
TO,1714203,39230
TO,1714302,7930
TO,1714880,66490
TO,1715002,18569
TO,1715101,11649
TO,1715150,16547
TO,1715259,9924
TO,1715507,4752
TO,1715705,48227
TO,1715754,48425
TO,1716109,57941
TO,1716208,73043
TO,1716307,101351
TO,1716505,18095
TO,1716604,149654
TO,1716653,101422
TO,1716703,71984
TO,1717008,53686
TO,1717206,69963
TO,1717503,162498
TO,1717800,17841
TO,1717909,42659
TO,1718006,6625
TO,1718204,91816
TO,1718303,12434
TO,1718402,31951
TO,1718451,17651
TO,1718501,26841
TO,1718550,32541
TO,1718659,544
TO,1718709,16570
TO,1718758,45431
TO,1718808,8234
TO,1718840,108970
TO,1718865,85478
TO,1718881,21899
TO,1718899,70172
TO,1718907,38381
TO,1719004,266
TO,1720002,7088
TO,1720101,25830
TO,1720150,2581
TO,1720200,18544
TO,1720259,17813
TO,1720309,14809
TO,1720499,34891
TO,1720655,30671
TO,1720804,24895
TO,1720853,37057
TO,1720903,45909
TO,1720937,11962
TO,1720978,80168
TO,1721000,17458
TO,1721109,10407
TO,1721208,15100
TO,1721257,7391
TO,1721307,11323
TO,1722081,19468
TO,1722107,93701
MA,2100055,261982
MA,2100105,730
MA,2100154,1692
MA,2100204,2199
MA,2100303,3938
MA,2100402,24380
MA,2100436,9928
MA,2100477,43543
MA,2100501,23164
MA,2100550,10478
MA,2100600,188959
MA,2100709,17830
MA,2100808,1501
MA,2100832,267
MA,2100873,30090
MA,2100907,7965
MA,2100956,71378
MA,2101004,27718
MA,2101103,270
MA,2101202,106432
MA,2101251,3117
MA,2101301,1676
MA,2101350,4587
MA,2101400,44778
MA,2101509,5457
MA,2101608,77047
MA,2101707,3260
MA,2101731,358
MA,2101772,7060
MA,2101806,7772
MA,2101905,8793
MA,2101939,9362
MA,2101970,9371
MA,2102002,89393
MA,2102036,63488
MA,2102077,33482
MA,2102101,10376
MA,2102150,38367
MA,2102200,5768
MA,2102309,21820
MA,2102325,70358
MA,2102358,54176
MA,2102374,468
MA,2102408,3180
MA,2102507,13597
MA,2102556,41775
MA,2102606,6892
MA,2102705,5735
MA,2102754,22020
MA,2102804,86610
MA,2102903,7914
MA,2103000,19947
MA,2103109,568
MA,2103125,418
MA,2103158,24175
MA,2103174,32302
MA,2103208,12240
MA,2103257,76634
MA,2103307,62975
MA,2103406,2164
MA,2103505,24143
MA,2103554,13091
MA,2103604,25889
MA,2103703,802
MA,2103752,13407
MA,2103802,15225
MA,2103901,246
MA,2104008,15223
MA,2104057,93404
MA,2104073,56457
MA,2104081,12728
MA,2104099,84512
MA,2104107,53326
MA,2104206,11714
MA,2104305,5254
MA,2104404,23562
MA,2104503,20970
MA,2104552,27127
MA,2104602,26706
MA,2104628,6293
MA,2104651,33095
MA,2104677,17067
MA,2104701,9007
MA,2104800,127714
MA,2104909,529
MA,2105005,1330
MA,2105104,666
MA,2105153,9310
MA,2105203,14865
MA,2105302,67583
MA,2105351,29050
MA,2105401,7492
MA,2105427,97861
MA,2105450,7870
MA,2105476,37867
MA,2105500,82702
MA,2105609,14515
MA,2105658,16042
MA,2105708,52163
MA,2105807,13308
MA,2105906,34043
MA,2105922,17950
MA,2105948,8691
MA,2105963,25819
MA,2105989,39700
MA,2106003,7419
MA,2106102,19442
MA,2106201,5610
MA,2106300,6286
MA,2106326,22528
MA,2106359,24058
MA,2106375,28508
MA,2106409,1219
MA,2106508,17770
MA,2106607,12490
MA,2106631,12333
MA,2106672,5046
MA,2106706,26833
MA,2106755,9975
MA,2106805,1499
MA,2106904,24702
MA,2107001,28838
MA,2107100,692
MA,2107209,982
MA,2107258,21537
MA,2107308,5940
MA,2107357,27232
MA,2107407,54575
MA,2107456,4976
MA,2107506,571
MA,2107605,6219
MA,2107704,10917
MA,2107803,50040
MA,2107902,17653
MA,2108009,19410
MA,2108058,2742
MA,2108108,54395
MA,2108207,5654
MA,2108256,52102
MA,2108306,21553
MA,2108405,2845
MA,2108454,13758
MA,2108504,8739
MA,2108603,14522
MA,2108702,22888
MA,2108801,7108
MA,2108900,39628
MA,2109007,82949
MA,2109056,334
MA,2109106,34823
MA,2109205,271
MA,2109239,12800
MA,2109270,9335
MA,2109304,890
MA,2109403,518
MA,2109452,243
MA,2109502,87140
MA,2109551,35894
MA,2109601,428
MA,2109700,13970
MA,2109759,17206
MA,2109809,17196
MA,2109908,31889
MA,2110005,136724
MA,2110039,31768
MA,2110104,2881
MA,2110203,8066
MA,2110237,1044
MA,2110278,752
MA,2110302,23008
MA,2110401,1005
MA,2110500,4352
MA,2110609,5453
MA,2110658,6761
MA,2110708,30000
MA,2110807,11535
MA,2110856,58670
MA,2110906,8038
MA,2111003,12246
MA,2111029,18362
MA,2111052,78955
MA,2111078,4536
MA,2111102,11404
MA,2111201,668
MA,2111250,10901
MA,2111300,446
MA,2111409,41038
MA,2111508,17531
MA,2111532,31607
MA,2111573,37315
MA,2111607,19830
MA,2111631,17641
MA,2111672,9189
MA,2111706,5009
MA,2111722,16247
MA,2111748,9150
MA,2111763,49366
MA,2111789,1928
MA,2111805,90458
MA,2111904,11647
MA,2111953,3771
MA,2112001,10625
MA,2112100,7241
MA,2112209,9081
MA,2112233,6542
MA,2112274,8737
MA,2112308,107241
MA,2112407,10717
MA,2112456,12346
MA,2112506,3974
MA,2112605,1484
MA,2112704,6623
MA,2112803,14189
MA,2112852,67817
MA,2112902,15537
MA,2113009,66724
MA,2114007,52850
PI,2200053,6157
PI,2200103,1696
PI,2200202,2774
PI,2200251,5707
PI,2200277,3648
PI,2200301,14894
PI,2200400,7636
PI,2200459,7382
PI,2200509,9460
PI,2200608,4037
PI,2200707,2157
PI,2200806,2184
PI,2200905,6416
PI,2200954,3371
PI,2201002,3379
PI,2201051,4533
PI,2201101,11587
PI,2201150,13805
PI,2201176,2221
PI,2201200,16267
PI,2201309,4647
PI,2201408,1654
PI,2201507,15833
PI,2201556,5802
PI,2201572,1970
PI,2201606,4919
PI,2201705,8326
PI,2201739,2662
PI,2201770,1696
PI,2201804,3442
PI,2201903,27183
PI,2201919,2942
PI,2201929,1696
PI,2201945,1329
PI,2201960,3874
PI,2201988,5731
PI,2202000,5821
PI,2202026,7181
PI,2202059,5883
PI,2202075,4010
PI,2202083,1059
PI,2202091,3277
PI,2202109,7480
PI,2202117,2398
PI,2202133,2134
PI,2202174,4300
PI,2202208,22434
PI,2202251,8890
PI,2202307,9487
PI,2202406,4001
PI,2202455,3390
PI,2202505,4401
PI,2202539,8589
PI,2202554,4406
PI,2202604,11112
PI,2202653,4045
PI,2202703,7289
PI,2202711,2412
PI,2202729,2151
PI,2202737,2945
PI,2202752,6218
PI,2202778,7990
PI,2202802,3714
PI,2202851,2811
PI,2202901,30252
PI,2203008,21087
PI,2203107,5415
PI,2203206,20698
PI,2203230,14683
PI,2203255,3672
PI,2203271,2806
PI,2203305,1741
PI,2203354,3719
PI,2203404,1143
PI,2203420,3182
PI,2203453,7753
PI,2203503,15474
PI,2203602,6351
PI,2203701,9225
PI,2203750,3354
PI,2203800,4741
PI,2203859,2641
PI,2203909,10882
PI,2204006,3022
PI,2204105,3314
PI,2204154,1621
PI,2204204,3690
PI,2204303,6134
PI,2204352,3254
PI,2204402,10671
PI,2204501,5283
PI,2204550,2128
PI,2204600,1306
PI,2204659,1593
PI,2204709,7020
PI,2204808,3969
PI,2204907,8954
PI,2205003,7509
PI,2205102,14178
PI,2205151,10918
PI,2205201,4195
PI,2205250,3362
PI,2205276,7416
PI,2205300,6757
PI,2205359,3509
PI,2205409,11402
PI,2205458,4594
PI,2205508,14443
PI,2205516,4184
PI,2205524,11912
PI,2205532,2619
PI,2205540,1330
PI,2205557,1850
PI,2205565,3530
PI,2205573,1187
PI,2205581,3076
PI,2205599,3860
PI,2205607,7566
PI,2205706,8959
PI,2205805,8088
PI,2205854,4341
PI,2205904,8013
PI,2205953,723
PI,2206001,5726
PI,2206050,2836
PI,2206100,2299
PI,2206209,7384
PI,2206308,203
PI,2206357,3605
PI,2206407,2723
PI,2206506,5529
PI,2206605,24805
PI,2206654,291
PI,2206670,4167
PI,2206696,3994
PI,2206704,6730
PI,2206720,4060
PI,2206753,3844
PI,2206803,4105
PI,2206902,7201
PI,2206951,4398
PI,2207009,13568
PI,2207108,2801
PI,2207207,2340
PI,2207306,3624
PI,2207355,5106
PI,2207405,7540
PI,2207504,5985
PI,2207553,2419
PI,2207603,44989
PI,2207702,6201
PI,2207751,4509
PI,2207777,5313
PI,2207793,1910
PI,2207801,9591
PI,2207850,2306
PI,2207900,5829
PI,2207934,5143
PI,2207959,5805
PI,2208007,9051
PI,2208106,15167
PI,2208205,7348
PI,2208304,13754
PI,2208403,11185
PI,2208502,3003
PI,2208551,6388
PI,2208601,1317
PI,2208650,5639
PI,2208700,12423
PI,2208809,3606
PI,2208858,15174
PI,2208874,6539
PI,2208908,9278
PI,2209005,5499
PI,2209104,5627
PI,2209153,19214
PI,2209203,14381
PI,2209302,14231
PI,2209351,942
PI,2209377,5429
PI,2209401,2640
PI,2209450,209
PI,2209500,5300
PI,2209559,1303
PI,2209609,6039
PI,2209658,3982
PI,2209708,5943
PI,2209757,6253
PI,2209807,2392
PI,2209856,1201
PI,2209872,2983
PI,2209906,8812
PI,2209955,1468
PI,2209971,2325
PI,2210003,6280
PI,2210052,8545
PI,2210102,308
PI,2210201,3420
PI,2210300,2878
PI,2210359,1947
PI,2210375,1537
PI,2210383,2354
PI,2210391,180
PI,2210409,16060
PI,2210508,6418
PI,2210607,4562
PI,2210623,282
PI,2210631,7888
PI,2210656,7211
PI,2210706,7404
PI,2210805,9933
PI,2210904,3667
PI,2210938,2221
PI,2210953,2587
PI,2210979,1233
PI,2211001,9627
PI,2211100,10153
PI,2211209,20823
PI,2211308,6771
PI,2211357,2541
PI,2211407,1542
PI,2211506,2286
PI,2211605,3568
PI,2211704,3555
CE,2300101,6181
CE,2300150,643
CE,2300200,6341
CE,2300309,45440
CE,2300408,11006
CE,2300507,788
CE,2300606,1582
CE,2300705,21885
CE,2300754,11312
CE,2300804,2700
CE,2300903,5339
CE,2301000,12279
CE,2301109,5422
CE,2301208,7298
CE,2301257,4837
CE,2301307,9714
CE,2301406,1252
CE,2301505,12408
CE,2301604,16420
CE,2301703,18401
CE,2301802,7170
CE,2301851,16484
CE,2301901,6652
CE,2301950,3591
CE,2302008,12372
CE,2302057,1008
CE,2302107,2533
CE,2302206,6841
CE,2302305,6145
CE,2302404,29794
CE,2302503,21974
CE,2302602,2360
CE,2302701,7768
CE,2302800,16048
CE,2302909,2986
CE,2303006,3830
CE,2303105,8689
CE,2303204,9993
CE,2303303,14553
CE,2303402,1076
CE,2303501,5203
CE,2303600,7393
CE,2303659,5146
CE,2303709,10627
CE,2303808,18832
CE,2303907,1079
CE,2303931,6736
CE,2303956,2109
CE,2304004,8226
CE,2304103,37214
CE,2304202,10214
CE,2304236,1981
CE,2304251,2675
CE,2304269,10831
CE,2304277,7347
CE,2304285,1048
CE,2304301,10931
CE,2304350,5435
CE,2304400,889
CE,2304459,665
CE,2304509,2123
CE,2304608,2145
CE,2304657,3196
CE,2304707,13674
CE,2304806,2846
CE,2304905,4268
CE,2304954,3975
CE,2305001,4374
CE,2305100,278
CE,2305209,13459
CE,2305233,6269
CE,2305266,10687
CE,2305308,3878
CE,2305332,7140
CE,2305357,2948
CE,2305407,28954
CE,2305506,40045
CE,2305605,35785
CE,2305654,7679
CE,2305704,9204
CE,2305803,7225
CE,2305902,9652
CE,2306009,15719
CE,2306108,13292
CE,2306207,1990
CE,2306256,2714
CE,2306306,4621
CE,2306405,15728
CE,2306504,7020
CE,2306553,6261
CE,2306603,4544
CE,2306702,37366
CE,2306801,13406
CE,2306900,33723
CE,2307007,12066
CE,2307106,9970
CE,2307205,3247
CE,2307254,1126
CE,2307304,7717
CE,2307403,19557
CE,2307502,18628
CE,2307601,18785
CE,2307635,11395
CE,2307650,786
CE,2307700,17936
CE,2307809,5070
CE,2307908,1231
CE,2308005,6685
CE,2308104,24724
CE,2308203,857
CE,2308302,12361
CE,2308351,24389
CE,2308377,6956
CE,2308401,13499
CE,2308500,32289
CE,2308609,9908
CE,2308708,47452
CE,2308807,3067
CE,2308906,5249
CE,2309003,2415
CE,2309102,713
CE,2309201,5985
CE,2309300,9454
CE,2309409,13624
CE,2309458,6902
CE,2309508,15038
CE,2309607,5739
CE,2309706,2118
CE,2309805,910
CE,2309904,1211
CE,2310001,3489
CE,2310100,3015
CE,2310209,1850
CE,2310258,2623
CE,2310308,19008
CE,2310407,2996
CE,2310506,19839
CE,2310605,3331
CE,2310704,11003
CE,2310803,4330
CE,2310852,3379
CE,2310902,13462
CE,2310951,3621
CE,2311009,4044
CE,2311108,10236
CE,2311207,7845
CE,2311231,8335
CE,2311264,14038
CE,2311306,27743
CE,2311355,22243
CE,2311405,70742
CE,2311504,3357
CE,2311603,1696
CE,2311702,4216
CE,2311801,22287
CE,2311900,12099
CE,2311959,6197
CE,2312007,14036
CE,2312106,4111
CE,2312205,31631
CE,2312304,4571
CE,2312403,3161
CE,2312502,6103
CE,2312601,1134
CE,2312700,20713
CE,2312809,1898
CE,2312908,23517
CE,2313005,28940
CE,2313104,13036
CE,2313203,17822
CE,2313252,5738
CE,2313302,42640
CE,2313351,4874
CE,2313401,3615
CE,2313500,10845
CE,2313559,2327
CE,2313609,3434
CE,2313708,6211
CE,2313757,6787
CE,2313807,1138
CE,2313906,5565
CE,2313955,2244
CE,2314003,19786
CE,2314102,6927
RN,2400109,8611
RN,2400208,9721
RN,2400307,5493
RN,2400406,1216
RN,2400505,10692
RN,2400604,3187
RN,2400703,2429
RN,2400802,6488
RN,2400901,3530
RN,2401008,18386
RN,2401107,597
RN,2401206,1005
RN,2401305,17558
RN,2401404,1060
RN,2401453,3634
RN,2401503,2199
RN,2401602,6757
RN,2401651,815
RN,2401701,4386
RN,2401800,4049
RN,2401859,526
RN,2401909,1647
RN,2402006,26825
RN,2402105,4584
RN,2402204,2296
RN,2402303,13098
RN,2402402,2298
RN,2402501,6202
RN,2402600,13381
RN,2402709,5761
RN,2402808,1454
RN,2402907,1509
RN,2403004,9669
RN,2403103,7661
