sigla_uf,id_municipio,quantidade_bovinos_total
RN,2403202,2970
RN,2403251,199
RN,2403301,3290
RN,2403400,1139
RN,2403509,4249
RN,2403608,1229
RN,2403707,1385
RN,2403756,2171
RN,2403806,8912
RN,2403905,2540
RN,2404002,1839
RN,2404101,535
RN,2404200,5554
RN,2404309,3468
RN,2404408,540
RN,2404507,1417
RN,2404606,9294
RN,2404705,7061
RN,2404804,90
RN,2404853,2168
RN,2404903,1111
RN,2405009,956
RN,2405108,2457
RN,2405207,4683
RN,2405306,3781
RN,2405405,1965
RN,2405504,2363
RN,2405603,12223
RN,2405702,8085
RN,2405801,9936
RN,2405900,1988
RN,2406007,5762
RN,2406106,20596
RN,2406155,2213
RN,2406205,2349
RN,2406304,5315
RN,2406403,63
RN,2406502,5388
RN,2406601,2608
RN,2406700,5240
RN,2406809,130
RN,2406908,1003
RN,2407005,1598
RN,2407104,10150
RN,2407203,1782
RN,2407252,1990
RN,2407302,6262
RN,2407401,1163
RN,2407500,1015
RN,2407609,4358
RN,2407708,3837
RN,2407807,8005
RN,2407906,1793
RN,2408003,9565
RN,2408102,387
RN,2408201,3825
RN,2408300,15382
RN,2408409,1906
RN,2408508,5198
RN,2408607,2396
RN,2408706,5096
RN,2408805,2971
RN,2408904,5937
RN,2408953,679
RN,2409100,2015
RN,2409209,2593
RN,2409308,5681
RN,2409332,4648
RN,2409407,5113
RN,2409506,1153
RN,2409605,2868
RN,2409704,6951
RN,2409803,6189
RN,2409902,3049
RN,2410009,115
RN,2410108,2899
RN,2410207,1301
RN,2410256,799
RN,2410306,3059
RN,2410405,5451
RN,2410504,3278
RN,2410603,2897
RN,2410702,1497
RN,2410801,2759
RN,2410900,5452
RN,2411007,1875
RN,2411056,4028
RN,2411106,2437
RN,2411205,5008
RN,2411403,17840
RN,2411429,2258
RN,2411502,9178
RN,2411601,1914
RN,2411700,1859
RN,2411809,9482
RN,2411908,2498
RN,2412005,7699
RN,2412104,6503
RN,2412203,7431
RN,2412302,5187
RN,2412401,5983
RN,2412500,3320
RN,2412559,1219
RN,2412609,6212
RN,2412708,5719
RN,2412807,9211
RN,2412906,5183
RN,2413003,3420
RN,2413102,4451
RN,2413201,77
RN,2413300,2474
RN,2413359,1075
RN,2413409,10204
RN,2413508,7057
RN,2413557,1453
RN,2413607,3462
RN,2413706,2769
RN,2413805,93
RN,2413904,11609
RN,2414001,5256
RN,2414100,4494
RN,2414159,1535
RN,2414209,551
RN,2414308,113
RN,2414407,6844
RN,2414456,2444
RN,2414506,3908
RN,2414605,8126
RN,2414704,3459
RN,2414753,1168
RN,2414803,3587
RN,2414902,394
RN,2415008,92
PB,2500106,3699
PB,2500205,6621
PB,2500304,15328
PB,2500403,4412
PB,2500502,5431
PB,2500536,4019
PB,2500577,898
PB,2500601,1937
PB,2500700,15138
PB,2500734,1353
PB,2500775,5999
PB,2500809,14693
PB,2500908,3921
PB,2501005,9070
PB,2501104,10340
PB,2501153,808
PB,2501203,1469
PB,2501302,8990
PB,2501351,966
PB,2501401,997
PB,2501500,13238
PB,2501534,1016
PB,2501575,12295
PB,2501609,6911
PB,2501708,2582
PB,2501807,147
PB,2501906,5243
PB,2502003,11413
PB,2502052,862
PB,2502102,3149
PB,2502151,4210
PB,2502201,1101
PB,2502300,3561
PB,2502409,5127
PB,2502508,7466
PB,2502607,5526
PB,2502706,1109
PB,2502805,9957
PB,2502904,1667
PB,2503001,891
PB,2503100,2950
PB,2503209,134
PB,2503308,4733
PB,2503407,3002
PB,2503506,5339
PB,2503555,1337
PB,2503605,5080
PB,2503704,12597
PB,2503753,6252
PB,2503803,3862
PB,2503902,2024
PB,2504009,10818
PB,2504033,525
PB,2504074,1337
PB,2504108,964
PB,2504157,3625
PB,2504207,5154
PB,2504306,12203
PB,2504355,4475
PB,2504405,11665
PB,2504504,5616
PB,2504603,1539
PB,2504702,1011
PB,2504801,11552
PB,2504850,586
PB,2504900,1819
PB,2505006,1941
PB,2505105,8567
PB,2505204,2491
PB,2505238,4280
PB,2505279,3047
PB,2505303,3204
PB,2505352,3322
PB,2505402,3012
PB,2505501,1223
PB,2505600,2771
PB,2505709,4998
PB,2505808,2184
PB,2505907,2731
PB,2506004,5601
PB,2506103,4487
PB,2506202,2748
PB,2506251,1286
PB,2506301,9752
PB,2506400,9870
PB,2506509,1935
PB,2506608,3834
PB,2506707,3949
PB,2506806,6560
PB,2506905,7743
PB,2507002,9984
PB,2507101,7336
PB,2507200,8459
PB,2507309,6261
PB,2507408,5005
PB,2507507,1445
PB,2507606,2144
PB,2507705,4463
PB,2507804,1557
PB,2507903,1238
PB,2508000,6144
PB,2508109,2076
PB,2508208,5723
PB,2508307,4407
PB,2508406,1742
PB,2508505,4028
PB,2508554,2055
PB,2508604,449
PB,2508703,1502
PB,2508802,2821
PB,2508901,2937
PB,2509008,6041
PB,2509057,307
PB,2509107,6779
PB,2509156,1624
PB,2509206,7264
PB,2509305,1236
PB,2509339,1029
PB,2509370,1804
PB,2509396,872
PB,2509404,6820
PB,2509503,1269
PB,2509602,1827
PB,2509701,17170
PB,2509800,13063
PB,2509909,2255
PB,2510006,3386
PB,2510105,1000
PB,2510204,2163
PB,2510303,3029
PB,2510402,7416
PB,2510501,2843
PB,2510600,2358
PB,2510659,1601
PB,2510709,822
PB,2510808,8844
PB,2510907,21705
PB,2511004,3034
PB,2511103,4362
PB,2511202,2575
PB,2511301,14137
PB,2511400,7924
PB,2511509,4229
PB,2511608,1413
PB,2511707,2272
PB,2511806,3374
PB,2511905,566
PB,2512002,4976
PB,2512036,998
PB,2512077,3214
PB,2512101,23340
PB,2512200,2639
PB,2512309,6602
PB,2512408,2644
PB,2512507,16012
PB,2512606,1439
PB,2512705,3613
PB,2512721,2606
PB,2512747,2750
PB,2512754,1454
PB,2512762,1967
PB,2512788,49
PB,2512804,7940
PB,2512903,1791
PB,2513000,1021
PB,2513109,6507
PB,2513158,5156
PB,2513208,6048
PB,2513307,6394
PB,2513356,3959
PB,2513406,4681
PB,2513505,4259
PB,2513604,6944
PB,2513653,811
PB,2513703,1034
PB,2513802,4253
PB,2513851,1356
PB,2513901,9107
PB,2513927,4649
PB,2513943,904
PB,2513968,4313
PB,2513984,2545
PB,2514008,3602
PB,2514107,3031
PB,2514206,6636
PB,2514305,2604
PB,2514404,14299
PB,2514453,3870
PB,2514503,14321
PB,2514552,4101
PB,2514602,1259
PB,2514651,5627
PB,2514701,2924
PB,2514800,3309
PB,2514909,505
PB,2515005,3442
PB,2515104,2489
PB,2515203,3142
PB,2515302,6237
PB,2515401,2806
PB,2515500,3823
PB,2515609,1604
PB,2515708,1579
PB,2515807,3121
PB,2515906,2777
PB,2515930,2242
PB,2515971,2990
PB,2516003,7386
PB,2516102,940
PB,2516151,1891
PB,2516201,16853
PB,2516300,5692
PB,2516409,10031
PB,2516508,7470
PB,2516607,7259
PB,2516706,2117
PB,2516755,635
PB,2516805,6852
PB,2516904,6750
PB,2517001,5129
PB,2517100,2510
PB,2517209,3284
PB,2517407,1351
PE,2600054,256
PE,2600104,7305
PE,2600203,10811
PE,2600302,7592
PE,2600401,12025
PE,2600500,19943
PE,2600609,7329
PE,2600708,2772
PE,2600807,23747
PE,2600906,4253
PE,2601003,4111
PE,2601052,0
PE,2601102,13371
PE,2601201,6245
PE,2601300,2756
PE,2601409,6056
PE,2601508,4446
PE,2601607,5968
PE,2601706,7288
PE,2601805,4220
PE,2601904,6563
PE,2602001,29452
PE,2602100,26762
PE,2602209,8660
PE,2602308,12373
PE,2602407,7262
PE,2602506,2111
PE,2602605,8755
PE,2602704,2394
PE,2602803,38448
PE,2602902,1571
PE,2603009,7661
PE,2603108,794
PE,2603207,12248
PE,2603306,4315
PE,2603405,1507
PE,2603454,231
PE,2603504,1774
PE,2603603,809
PE,2603702,25033
PE,2603801,16057
PE,2603900,5460
PE,2603926,4375
PE,2604007,3464
PE,2604106,10798
PE,2604155,6206
PE,2604205,2748
PE,2604304,4406
PE,2604403,629
PE,2604502,2197
PE,2604601,832
PE,2604700,22229
PE,2604809,695
PE,2604908,9734
PE,2605004,5487
PE,2605103,14872
PE,2605152,7044
PE,2605202,2679
PE,2605301,27296
PE,2605400,3526
PE,2605459,122
PE,2605509,1036
PE,2605608,9709
PE,2605707,9746
PE,2605806,6517
PE,2605905,1507
PE,2606002,14549
PE,2606101,5541
PE,2606200,1231
PE,2606309,8181
PE,2606408,6189
PE,2606507,12895
PE,2606606,6611
PE,2606705,9142
PE,2606804,489
PE,2606903,9177
PE,2607000,4495
PE,2607109,3842
PE,2607208,1514
PE,2607307,4621
PE,2607406,916
PE,2607505,34623
PE,2607604,38
PE,2607653,2594
PE,2607703,7287
PE,2607752,42
PE,2607802,650
PE,2607901,1046
PE,2607950,1536
PE,2608008,4940
PE,2608057,1650
PE,2608107,7589
PE,2608206,913
PE,2608255,5092
PE,2608305,3735
PE,2608404,6951
PE,2608453,3980
PE,2608503,1504
PE,2608602,10401
PE,2608701,10333
PE,2608750,3583
PE,2608800,7062
PE,2608909,11016
PE,2609006,4253
PE,2609105,2369
PE,2609154,7614
PE,2609204,5521
PE,2609303,3567
PE,2609402,1661
PE,2609501,2487
PE,2609600,22
PE,2609709,6598
PE,2609808,2620
PE,2609907,17351
PE,2610004,1855
PE,2610103,10578
PE,2610202,13437
PE,2610301,4159
PE,2610400,13904
PE,2610509,7962
PE,2610608,3622
PE,2610707,340
PE,2610806,27412
PE,2610905,16886
PE,2611002,3194
PE,2611101,8023
PE,2611200,4125
PE,2611309,4181
PE,2611408,1097
PE,2611507,13039
PE,2611533,5132
PE,2611606,519
PE,2611705,6230
PE,2611804,2322
PE,2611903,1891
PE,2612000,6165
PE,2612109,2063
PE,2612208,9862
PE,2612307,6324
PE,2612406,8702
PE,2612455,4085
PE,2612471,2938
PE,2612505,3397
PE,2612554,3666
PE,2612604,6764
PE,2612703,2308
PE,2612802,2948
PE,2612901,5338
PE,2613008,30575
PE,2613107,6930
PE,2613206,8358
PE,2613305,5901
PE,2613404,2553
PE,2613503,12066
PE,2613602,13409
PE,2613701,2475
PE,2613800,3136
PE,2613909,24186
PE,2614006,17265
PE,2614105,16979
PE,2614204,843
PE,2614303,5863
PE,2614402,2037
PE,2614501,8578
PE,2614600,9226
PE,2614709,2833
PE,2614808,6502
PE,2614857,2709
PE,2615003,6288
PE,2615102,6406
PE,2615201,2039
PE,2615300,4395
PE,2615409,29
PE,2615508,1313
PE,2615607,1805
PE,2615706,3558
PE,2615805,14815
PE,2615904,2985
PE,2616001,15660
PE,2616100,2519
PE,2616183,2500
PE,2616209,6074
PE,2616308,2258
PE,2616407,5859
PE,2616506,2182
AL,2700102,7396
AL,2700201,7448
AL,2700300,10377
AL,2700409,8937
AL,2700508,411
AL,2700607,0
AL,2700706,10976
AL,2700805,2979
AL,2700904,393
AL,2701001,6536
AL,2701100,3659
AL,2701209,13704
AL,2701308,3680
AL,2701357,1813
AL,2701407,576
AL,2701506,9954
AL,2701605,16696
AL,2701704,10810
AL,2701803,3016
AL,2701902,21092
AL,2702009,3845
AL,2702108,3363
AL,2702207,125
AL,2702306,8790
AL,2702355,7321
AL,2702405,5833
AL,2702504,5754
AL,2702553,8187
AL,2702603,7095
AL,2702702,604
AL,2702801,13858
AL,2702900,21160
AL,2703007,10259
AL,2703106,12508
AL,2703205,18473
AL,2703304,11819
AL,2703403,8759
AL,2703502,13844
AL,2703601,1163
AL,2703700,184
AL,2703759,315
AL,2703809,6631
AL,2703908,2734
AL,2704005,6575
AL,2704104,3123
AL,2704203,8407
AL,2704302,3263
AL,2704401,22230
AL,2704500,6190
AL,2704609,6031
AL,2704708,1060
AL,2704807,8894
AL,2704906,8392
AL,2705002,13970
AL,2705101,4407
AL,2705200,2548
AL,2705309,9458
AL,2705408,3846
AL,2705507,18874
AL,2705606,3572
AL,2705705,7547
AL,2705804,4107
AL,2705903,8194
AL,2706000,7847
AL,2706109,4471
AL,2706208,69
AL,2706307,16327
AL,2706406,15036
AL,2706422,2350
AL,2706448,230
AL,2706505,6773
AL,2706604,9396
AL,2706703,10825
AL,2706802,1585
AL,2706901,5320
AL,2707008,7648
AL,2707107,6951
AL,2707206,7873
AL,2707305,10107
AL,2707404,5574
AL,2707503,10442
AL,2707602,17038
AL,2707701,2782
AL,2707800,0
AL,2707909,347
AL,2708006,11330
AL,2708105,16331
AL,2708204,5179
AL,2708303,5971
AL,2708402,13562
AL,2708501,6077
AL,2708600,2642
AL,2708709,1560
AL,2708808,12456
AL,2708907,919
AL,2708956,9455
AL,2709004,6217
AL,2709103,6423
AL,2709152,3775
AL,2709202,23360
AL,2709301,12833
AL,2709400,23307
SE,2800100,2063
SE,2800209,17251
SE,2800308,577
SE,2800407,12209
SE,2800506,2533
SE,2800605,252
SE,2800670,13674
SE,2800704,3529
SE,2801009,11471
SE,2801108,8657
SE,2801207,18372
SE,2801306,16207
SE,2801405,28650
SE,2801504,3616
SE,2801603,4498
SE,2801702,9862
SE,2801900,7720
SE,2802007,7123
SE,2802106,22375
SE,2802205,436
SE,2802304,17986
SE,2802403,25947
SE,2802502,1620
SE,2802601,8835
SE,2802700,2227
SE,2802809,8409
SE,2802908,17237
SE,2803005,28538
SE,2803104,568
SE,2803203,20714
SE,2803302,5861
SE,2803401,9673
SE,2803500,51312
SE,2803609,3014
SE,2803708,6578
SE,2803807,2488
SE,2803906,4373
SE,2804003,3094
SE,2804102,9535
SE,2804201,1082
SE,2804300,4765
SE,2804409,6304
SE,2804458,20447
SE,2804508,38906
SE,2804607,27328
SE,2804706,326
SE,2804805,4521
SE,2804904,8459
SE,2805000,4476
SE,2805109,3351
SE,2805208,5015
SE,2805307,2684
SE,2805406,42523
SE,2805505,13848
SE,2805604,34746
SE,2805703,6157
SE,2805802,26832
SE,2805901,1809
SE,2806008,18767
SE,2806107,3206
SE,2806206,11350
SE,2806305,9886
SE,2806404,444
SE,2806503,6240
SE,2806602,5306
SE,2806701,10038
SE,2806800,5082
SE,2806909,7165
SE,2807006,7591
SE,2807105,22375
SE,2807204,8714
SE,2807303,3680
SE,2807402,38744
SE,2807501,14438
SE,2807600,4300
BA,2900108,4388
BA,2900207,6067
BA,2900306,11345
BA,2900355,15344
BA,2900405,7418
BA,2900504,7023
BA,2900603,8499
BA,2900702,8032
BA,2900801,26692
BA,2900900,8711
BA,2901007,21086
BA,2901106,5474
BA,2901155,9409
BA,2901205,19224
BA,2901304,14067
BA,2901353,15992
BA,2901403,58026
BA,2901502,5579
BA,2901601,17434
BA,2901700,10017
BA,2901809,5422
BA,2901908,25205
BA,2901957,2476
BA,2902005,28199
BA,2902054,5298
BA,2902104,18004
BA,2902203,5924
BA,2902252,708
BA,2902302,4303
BA,2902401,22701
BA,2902500,37097
BA,2902609,28818
BA,2902658,8507
BA,2902708,17448
BA,2902807,13798
BA,2902906,23349
BA,2903003,11049
BA,2903102,5625
BA,2903201,44407
BA,2903235,5517
BA,2903276,3832
BA,2903300,5331
BA,2903409,34213
BA,2903508,7925
BA,2903607,9446
BA,2903706,13698
BA,2903805,43753
BA,2903904,40363
BA,2903953,5699
BA,2904001,8386
BA,2904050,6502
BA,2904100,19314
BA,2904209,15910
BA,2904308,7202
BA,2904407,48737
BA,2904506,10058
BA,2904605,36557
BA,2904704,3382
BA,2904753,19490
BA,2904803,27800
BA,2904852,4982
BA,2904902,10692
BA,2905008,12776
BA,2905107,13658
BA,2905156,11025
BA,2905206,24875
BA,2905305,5627
BA,2905404,44
BA,2905503,10609
BA,2905602,10714
BA,2905701,4197
BA,2905800,1589
BA,2905909,16780
BA,2906006,30622
BA,2906105,15623
BA,2906204,7633
BA,2906303,41333
BA,2906402,756
BA,2906501,3950
BA,2906600,17402
BA,2906709,10483
BA,2906808,16680
BA,2906824,8340
BA,2906857,19856
BA,2906873,9271
BA,2906899,13737
BA,2906907,33775
BA,2907004,3440
BA,2907103,45658
BA,2907202,23022
BA,2907301,17516
BA,2907400,7988
BA,2907509,10163
BA,2907558,16931
BA,2907608,2684
BA,2907707,5450
BA,2907806,31501
BA,2907905,3968
BA,2908002,9375
BA,2908101,36295
BA,2908200,5240
BA,2908309,11744
BA,2908408,15844
BA,2908507,5082
BA,2908606,16941
BA,2908705,14527
BA,2908804,4795
BA,2908903,11468
BA,2909000,7532
BA,2909109,46192
BA,2909208,25329
BA,2909307,73317
BA,2909406,80411
BA,2909505,2677
BA,2909604,27441
BA,2909703,20776
BA,2909802,3934
BA,2909901,12695
BA,2910008,16138
BA,2910057,738
BA,2910107,10990
BA,2910206,7419
BA,2910305,8531
BA,2910404,23232
BA,2910503,16258
BA,2910602,20386
BA,2910701,36375
BA,2910727,40815
BA,2910750,13380
BA,2910776,23369
BA,2910800,27393
BA,2910859,14458
BA,2910909,16370
BA,2911006,19010
BA,2911105,43276
BA,2911204,2052
BA,2911253,9642
BA,2911303,5848
BA,2911402,3313
BA,2911501,22062
BA,2911600,2220
BA,2911659,14550
BA,2911709,41440
BA,2911808,109877
BA,2911857,17298
BA,2911907,33078
BA,2912004,11241
BA,2912103,12181
BA,2912202,4048
BA,2912301,64760
BA,2912400,12115
BA,2912509,18236
BA,2912608,11473
BA,2912707,2385
BA,2912806,36399
BA,2912905,6589
BA,2913002,19667
BA,2913101,8688
BA,2913200,15685
BA,2913309,3182
BA,2913408,15326
BA,2913457,299
BA,2913507,45857
BA,2913606,14911
BA,2913705,16938
BA,2913804,13407
BA,2913903,11389
BA,2914000,73587
BA,2914109,6603
BA,2914208,6988
BA,2914307,23237
BA,2914406,6782
BA,2914505,4883
BA,2914604,5026
BA,2914653,27730
BA,2914703,44214
BA,2914802,18736
BA,2914901,2995
BA,2915007,19054
BA,2915106,6020
BA,2915205,61103
BA,2915304,44978
BA,2915353,13380
BA,2915403,50581
BA,2915502,4806
BA,2915601,151977
BA,2915700,2749
BA,2915809,106373
BA,2915908,6171
BA,2916005,120487
BA,2916104,116
BA,2916203,32241
BA,2916302,46772
BA,2916401,84757
BA,2916500,25094
BA,2916609,24769
BA,2916708,4900
BA,2916807,126776
BA,2916856,5404
BA,2916906,7000
BA,2917003,31867
BA,2917102,18580
BA,2917201,10887
BA,2917300,80
BA,2917334,49921
BA,2917359,71037
BA,2917409,20006
BA,2917508,21958
BA,2917607,18146
BA,2917706,10359
BA,2917805,6659
BA,2917904,10241
BA,2918001,33024
BA,2918100,39242
BA,2918209,4196
BA,2918308,6310
BA,2918357,6715
BA,2918407,14113
BA,2918456,61194
BA,2918506,3792
BA,2918555,18847
BA,2918605,6792
BA,2918704,7756
BA,2918753,14379
BA,2918803,14957
BA,2918902,28927
BA,2919009,10259
BA,2919058,7125
BA,2919108,4446
BA,2919157,9146
BA,2919207,143
BA,2919306,1720
BA,2919405,10692
BA,2919504,27608
BA,2919553,33479
BA,2919603,10708
BA,2919702,58266
BA,2919801,36011
BA,2919900,3570
BA,2919959,7051
BA,2920007,40245
BA,2920106,25136
BA,2920205,44474
BA,2920304,11231
BA,2920403,24885
BA,2920452,15072
BA,2920502,31645
BA,2920601,9413
BA,2920700,2697
BA,2920809,26044
BA,2920908,25561
BA,2921005,8553
BA,2921054,13932
BA,2921104,103683
BA,2921203,24454
BA,2921302,2794
BA,2921401,13021
BA,2921450,16554
BA,2921500,29276
BA,2921609,16330
BA,2921708,25528
BA,2921807,10789
BA,2921906,9228
BA,2922003,28391
BA,2922052,4615
BA,2922102,53562
BA,2922201,7885
BA,2922250,70654
BA,2922300,1564
BA,2922409,7429
BA,2922508,6560
BA,2922607,535
BA,2922656,5807
BA,2922706,51772
BA,2922730,10614
BA,2922755,2047
BA,2922805,5165
BA,2922854,10394
BA,2922904,18463
BA,2923001,17944
BA,2923035,8011
BA,2923050,7642
BA,2923100,17092
BA,2923209,30435
BA,2923308,4225
BA,2923357,11962
BA,2923407,48033
BA,2923506,1946
BA,2923605,24280
BA,2923704,33905
BA,2923803,11673
BA,2923902,25663
BA,2924009,9789
BA,2924058,22375
BA,2924108,3341
BA,2924207,27931
BA,2924306,9703
BA,2924405,27667
BA,2924504,20221
BA,2924603,8733
BA,2924652,26537
BA,2924678,1892
BA,2924702,7868
BA,2924801,20804
BA,2924900,16477
BA,2925006,20242
BA,2925105,17457
BA,2925204,3634
BA,2925253,9938
BA,2925303,44656
BA,2925402,67059
BA,2925501,79480
BA,2925600,1864
BA,2925709,18913
BA,2925758,5088
BA,2925808,38217
BA,2925907,20502
BA,2925931,6067
BA,2925956,20013
BA,2926004,22460
BA,2926103,3899
BA,2926202,62278
BA,2926301,32389
BA,2926400,48524
BA,2926509,14184
BA,2926608,35913
BA,2926657,53831
BA,2926707,6416
BA,2926806,13372
BA,2926905,10264
BA,2927002,25412
BA,2927101,844
BA,2927200,35844
BA,2927309,160
BA,2927408,67
BA,2927507,5630
BA,2927606,16246
BA,2927705,17839
BA,2927804,24401
BA,2927903,1619
BA,2928000,21573
BA,2928059,9454
BA,2928109,40690
BA,2928208,40440
BA,2928307,5190
BA,2928406,83529
BA,2928505,6878
BA,2928604,12235
BA,2928703,10206
BA,2928802,8757
BA,2928901,62959
BA,2928950,6741
BA,2929008,4816
BA,2929057,35403
BA,2929107,11255
BA,2929206,5976
BA,2929255,4236
BA,2929305,10896
BA,2929354,2037
BA,2929370,11850
BA,2929404,8542
BA,2929503,22050
BA,2929602,5240
BA,2929701,12827
BA,2929750,154
BA,2929800,7894
BA,2929909,11125
BA,2930006,24109
BA,2930105,13529
BA,2930154,60635
BA,2930204,25853
BA,2930303,52407
BA,2930402,19260
BA,2930501,11655
BA,2930600,7577
BA,2930709,655
BA,2930758,35200
BA,2930766,21563
BA,2930774,2388
BA,2930808,3719
BA,2930907,25224
BA,2931004,23351
BA,2931053,11882
BA,2931103,7080
BA,2931202,592
BA,2931301,18921
BA,2931350,79358
BA,2931400,8390
BA,2931509,9684
BA,2931608,1849
BA,2931707,11401
BA,2931806,23124
BA,2931905,31176
BA,2932002,9004
BA,2932101,14706
BA,2932200,10137
BA,2932309,2831
BA,2932408,3649
BA,2932457,5275
BA,2932507,5190
BA,2932606,20566
BA,2932705,2903
BA,2932804,7748
BA,2932903,4386
BA,2933000,6383
BA,2933059,14107
BA,2933109,5507
BA,2933158,12580
BA,2933174,8314
BA,2933208,483
BA,2933257,51103
BA,2933307,74840
BA,2933406,4018
