sigla_uf,id_municipio,quantidade_bovinos_total
BA,2933455,58928
BA,2933505,4137
BA,2933604,22127
MG,3100104,46206
MG,3100203,96693
MG,3100302,22203
MG,3100401,4315
MG,3100500,36221
MG,3100609,55570
MG,3100708,6407
MG,3100807,14098
MG,3100906,40015
MG,3101003,8998
MG,3101102,66023
MG,3101201,27151
MG,3101300,7273
MG,3101409,2384
MG,3101508,30813
MG,3101607,28075
MG,3101631,4324
MG,3101706,54011
MG,3101805,11547
MG,3101904,26381
MG,3102001,20847
MG,3102050,1055
MG,3102100,18770
MG,3102209,13545
MG,3102308,18496
MG,3102407,14169
MG,3102506,6593
MG,3102605,15996
MG,3102704,13740
MG,3102803,27942
MG,3102852,2484
MG,3102902,17372
MG,3103009,12066
MG,3103108,5931
MG,3103207,5574
MG,3103306,5173
MG,3103405,28975
MG,3103504,142875
MG,3103603,2544
MG,3103702,5556
MG,3103751,5308
MG,3103801,16006
MG,3103900,21746
MG,3104007,50014
MG,3104106,12879
MG,3104205,27059
MG,3104304,16414
MG,3104403,9883
MG,3104452,7157
MG,3104502,94062
MG,3104601,10220
MG,3104700,102467
MG,3104809,31157
MG,3104908,31019
MG,3105004,15734
MG,3105103,78229
MG,3105202,16466
MG,3105301,2847
MG,3105400,3956
MG,3105509,16892
MG,3105608,24602
MG,3105707,14482
MG,3105905,2956
MG,3106002,2050
MG,3106101,18134
MG,3106200,545
MG,3106309,7501
MG,3106408,12631
MG,3106507,7237
MG,3106606,30307
MG,3106655,10966
MG,3106705,6823
MG,3106804,12937
MG,3106903,8700
MG,3107000,22666
MG,3107109,26535
MG,3107208,12887
MG,3107307,61478
MG,3107406,74286
MG,3107505,6808
MG,3107604,8549
MG,3107703,8216
MG,3107802,23562
MG,3107901,12101
MG,3108008,34545
MG,3108107,10633
MG,3108206,34357
MG,3108255,11042
MG,3108305,23527
MG,3108404,16293
MG,3108503,8988
MG,3108552,57548
MG,3108602,24933
MG,3108701,4399
MG,3108800,14406
MG,3108909,24474
MG,3109006,14687
MG,3109105,26165
MG,3109204,19164
MG,3109253,4710
MG,3109303,81559
MG,3109402,61466
MG,3109451,36000
MG,3109501,18024
MG,3109600,2321
MG,3109709,22472
MG,3109808,10076
MG,3109907,4699
MG,3110004,8574
MG,3110103,4313
MG,3110202,2457
MG,3110301,40654
MG,3110400,8215
MG,3110509,17009
MG,3110608,17433
MG,3110707,10215
MG,3110806,15651
MG,3110905,10392
MG,3111002,24167
MG,3111101,319403
MG,3111150,8534
MG,3111200,39429
MG,3111309,6289
MG,3111408,47582
MG,3111507,18984
MG,3111606,27185
MG,3111705,6241
MG,3111804,41084
MG,3111903,16594
MG,3112000,38859
MG,3112059,7545
MG,3112109,2312
MG,3112208,3765
MG,3112307,16102
MG,3112406,13878
MG,3112505,4443
MG,3112604,29585
MG,3112653,14181
MG,3112703,25101
MG,3112802,19368
MG,3112901,5904
MG,3113008,19249
MG,3113107,6090
MG,3113206,13406
MG,3113305,18942
MG,3113404,36725
MG,3113503,4244
MG,3113602,15100
MG,3113701,190183
MG,3113800,4654
MG,3113909,11529
MG,3114006,24415
MG,3114105,18835
MG,3114204,30695
MG,3114303,115445
MG,3114402,43865
MG,3114501,28158
MG,3114550,177003
MG,3114600,20788
MG,3114709,4028
MG,3114808,15089
MG,3114907,8908
MG,3115003,25823
MG,3115102,43763
MG,3115201,13215
MG,3115300,24328
MG,3115359,1791
MG,3115409,2587
MG,3115458,8593
MG,3115474,7970
MG,3115508,4706
MG,3115607,10038
MG,3115706,9854
MG,3115805,14831
MG,3115904,7684
MG,3116001,13033
MG,3116100,7142
MG,3116159,19738
MG,3116209,13387
MG,3116308,5533
MG,3116407,10317
MG,3116506,19951
MG,3116605,43663
MG,3116704,5027
MG,3116803,16845
MG,3116902,65873
MG,3117009,10520
MG,3117108,19126
MG,3117207,5096
MG,3117306,31473
MG,3117405,14975
MG,3117504,31158
MG,3117603,16183
MG,3117702,14708
MG,3117801,11491
MG,3117836,7493
MG,3117876,8
MG,3117900,14870
MG,3118007,3517
MG,3118106,5478
MG,3118205,19420
MG,3118304,12991
MG,3118403,56296
MG,3118502,8959
MG,3118601,1410
MG,3118700,12716
MG,3118809,45934
MG,3118908,27471
MG,3119005,9129
MG,3119104,48099
MG,3119203,19542
MG,3119302,107849
MG,3119401,1177
MG,3119500,14595
MG,3119609,11109
MG,3119708,6437
MG,3119807,34583
MG,3119906,5760
MG,3119955,4151
MG,3120003,7719
MG,3120102,1965
MG,3120151,48822
MG,3120201,29242
MG,3120300,4791
MG,3120409,7517
MG,3120508,21587
MG,3120607,10188
MG,3120706,20218
MG,3120805,20285
MG,3120839,13053
MG,3120870,7099
MG,3120904,77196
MG,3121001,2661
MG,3121100,12864
MG,3121209,31967
MG,3121258,3637
MG,3121308,10632
MG,3121407,14459
MG,3121506,8007
MG,3121605,10080
MG,3121704,4337
MG,3121803,11932
MG,3121902,4509
MG,3122009,15902
MG,3122108,15574
MG,3122207,4320
MG,3122306,51543
MG,3122355,556
MG,3122405,16670
MG,3122454,18022
MG,3122470,27263
MG,3122504,3855
MG,3122603,13143
MG,3122702,10135
MG,3122801,5093
MG,3122900,4463
MG,3123007,2392
MG,3123106,16598
MG,3123205,71102
MG,3123304,10042
MG,3123403,8052
MG,3123502,17949
MG,3123528,5558
MG,3123601,31501
MG,3123700,11058
MG,3123809,19749
MG,3123858,3680
MG,3123908,21009
MG,3124005,9582
MG,3124104,37621
MG,3124203,8027
MG,3124302,25072
MG,3124401,16057
MG,3124500,18202
MG,3124609,9933
MG,3124708,44279
MG,3124807,52029
MG,3124906,19848
MG,3125002,2658
MG,3125101,10243
MG,3125200,3450
MG,3125309,9708
MG,3125408,4541
MG,3125507,2162
MG,3125606,17692
MG,3125705,44492
MG,3125804,9267
MG,3125903,34057
MG,3125952,13383
MG,3126000,10771
MG,3126109,60367
MG,3126208,26811
MG,3126307,12475
MG,3126406,10860
MG,3126505,8815
MG,3126604,16565
MG,3126703,65334
MG,3126752,31466
MG,3126802,25532
MG,3126901,29542
MG,3126950,6984
MG,3127008,7831
MG,3127057,16756
MG,3127073,2876
MG,3127107,121506
MG,3127206,8541
MG,3127305,35060
MG,3127339,20765
MG,3127354,6815
MG,3127370,5465
MG,3127388,8455
MG,3127404,8827
MG,3127503,9789
MG,3127602,8873
MG,3127701,114801
MG,3127800,14564
MG,3127909,9170
MG,3128006,42170
MG,3128105,39759
MG,3128204,10492
MG,3128253,5910
MG,3128303,15761
MG,3128402,18490
MG,3128501,5720
MG,3128600,63122
MG,3128709,7979
MG,3128808,9059
MG,3128907,25599
MG,3129004,22548
MG,3129103,145749
MG,3129202,9734
MG,3129301,18915
MG,3129400,15587
MG,3129509,86987
MG,3129608,16490
MG,3129657,4244
MG,3129707,18762
MG,3129806,711
MG,3129905,3272
MG,3130002,10133
MG,3130051,28548
MG,3130101,3055
MG,3130200,21524
MG,3130309,33660
MG,3130408,5200
MG,3130507,16892
MG,3130556,5915
MG,3130606,10128
MG,3130655,7515
MG,3130705,13643
MG,3130804,16331
MG,3130903,42682
MG,3131000,20574
MG,3131109,17684
MG,3131158,2245
MG,3131208,28335
MG,3131307,2050
MG,3131406,28188
MG,3131505,15596
MG,3131604,21902
MG,3131703,33307
MG,3131802,12772
MG,3131901,4241
MG,3132008,9259
MG,3132107,21966
MG,3132206,22837
MG,3132305,12717
MG,3132404,16171
MG,3132503,34420
MG,3132602,9823
MG,3132701,70876
MG,3132800,9259
MG,3132909,3243
MG,3133006,13951
MG,3133105,10165
MG,3133204,28509
MG,3133303,8677
MG,3133402,137268
MG,3133501,51617
MG,3133600,10049
MG,3133709,5994
MG,3133758,6275
MG,3133808,29032
MG,3133907,6521
MG,3134004,23435
MG,3134103,14620
MG,3134202,177976
MG,3134301,12521
MG,3134400,75261
MG,3134509,15474
MG,3134608,14427
MG,3134707,36181
MG,3134806,19834
MG,3134905,19551
MG,3135001,4195
MG,3135050,46551
MG,3135076,24375
MG,3135100,57721
MG,3135209,67083
MG,3135308,8094
MG,3135357,6673
MG,3135407,6905
MG,3135456,4359
MG,3135506,23868
MG,3135605,16132
MG,3135704,11891
MG,3135803,53863
MG,3135902,12203
MG,3136009,52978
MG,3136108,10766
MG,3136207,1597
MG,3136306,205995
MG,3136405,11991
MG,3136504,25587
MG,3136520,2849
MG,3136553,9017
MG,3136579,2153
MG,3136603,5257
MG,3136652,2075
MG,3136702,47982
MG,3136801,11215
MG,3136900,9761
MG,3136959,22629
MG,3137007,19122
MG,3137106,56467
MG,3137205,21801
MG,3137304,15772
MG,3137403,18371
MG,3137502,77091
MG,3137536,54414
MG,3137601,4753
MG,3137700,11973
MG,3137809,7393
MG,3137908,3811
MG,3138005,15334
MG,3138104,28955
MG,3138203,25800
MG,3138302,19360
MG,3138351,1525
MG,3138401,60258
MG,3138500,15767
MG,3138609,29369
MG,3138625,82949
MG,3138658,4219
MG,3138674,2419
MG,3138682,8107
MG,3138708,15336
MG,3138807,82541
MG,3138906,32970
MG,3139003,23533
MG,3139102,13869
MG,3139201,25645
MG,3139250,7891
MG,3139300,34488
MG,3139409,6067
MG,3139508,1907
MG,3139607,30812
MG,3139706,16889
MG,3139805,19254
MG,3139904,10790
MG,3140001,12965
MG,3140100,9628
MG,3140159,189
MG,3140209,5360
MG,3140308,9537
MG,3140407,3775
MG,3140506,52902
MG,3140530,1756
MG,3140555,10338
MG,3140605,14591
MG,3140704,12137
MG,3140803,5802
MG,3140852,32072
MG,3140902,10370
MG,3141009,13920
MG,3141108,11685
MG,3141207,23413
MG,3141306,41124
MG,3141405,27906
MG,3141504,18638
MG,3141603,16322
MG,3141702,12659
MG,3141801,9381
MG,3141900,5886
MG,3142007,11124
MG,3142106,26676
MG,3142205,22678
MG,3142254,7691
MG,3142304,3926
MG,3142403,17241
MG,3142502,13438
MG,3142601,12078
MG,3142700,27595
MG,3142809,139483
MG,3142908,24775
MG,3143005,20575
MG,3143104,48170
MG,3143153,6866
MG,3143203,19280
MG,3143302,80178
MG,3143401,24479
MG,3143450,6486
MG,3143500,40924
MG,3143609,21678
MG,3143708,8476
MG,3143807,8332
MG,3143906,55872
MG,3144003,68500
MG,3144102,12568
MG,3144201,9731
MG,3144300,97185
MG,3144359,6655
MG,3144375,16693
MG,3144409,13418
MG,3144508,18050
MG,3144607,21384
MG,3144656,7216
MG,3144672,5033
MG,3144706,9231
MG,3144805,1178
MG,3144904,24990
MG,3145000,30584
MG,3145059,2032
MG,3145109,9882
MG,3145208,13815
MG,3145307,22463
MG,3145356,26666
MG,3145372,1775
MG,3145406,7838
MG,3145455,11437
MG,3145505,2722
MG,3145604,37948
MG,3145703,5564
MG,3145802,11749
MG,3145851,3694
MG,3145877,2708
MG,3145901,3498
MG,3146008,29677
MG,3146107,7999
MG,3146206,7740
MG,3146255,1518
MG,3146305,6415
MG,3146404,35215
MG,3146503,31234
MG,3146552,20339
MG,3146602,4147
MG,3146701,23028
MG,3146750,21325
MG,3146909,23913
MG,3147006,204361
MG,3147105,36458
MG,3147204,16978
MG,3147303,29223
MG,3147402,29085
MG,3147501,4029
MG,3147600,13558
MG,3147709,20127
MG,3147808,9287
MG,3147907,107279
MG,3147956,8493
MG,3148004,201831
MG,3148103,102269
MG,3148202,9136
MG,3148301,9026
MG,3148400,9358
MG,3148509,33677
MG,3148608,30710
MG,3148707,31860
MG,3148756,2819
MG,3148806,9590
MG,3148905,22755
MG,3149002,2262
MG,3149101,12590
MG,3149150,42980
MG,3149200,14089
MG,3149309,11941
MG,3149408,4720
MG,3149507,6583
MG,3149606,15693
MG,3149705,14056
MG,3149804,79892
MG,3149903,17819
MG,3149952,7942
MG,3150000,16553
MG,3150109,8527
MG,3150158,2129
MG,3150208,7387
MG,3150307,10087
MG,3150406,11153
MG,3150505,22292
MG,3150539,1750
MG,3150570,21393
MG,3150604,18438
MG,3150703,3694
MG,3150802,17631
MG,3150901,9059
MG,3151008,12059
MG,3151107,12426
MG,3151206,5932
MG,3151305,5993
MG,3151404,28400
MG,3151503,43330
MG,3151602,7168
MG,3151701,27968
MG,3151800,14716
MG,3151909,33429
MG,3152006,97958
MG,3152105,20585
MG,3152131,15030
MG,3152170,11894
MG,3152204,44044
MG,3152303,8711
MG,3152402,20166
MG,3152501,31867
MG,3152600,19636
MG,3152709,9589
MG,3152808,288989
MG,3152907,16940
MG,3153004,21096
MG,3153103,7783
MG,3153202,18182
MG,3153301,1442
MG,3153400,110786
MG,3153509,2137
MG,3153608,6612
MG,3153707,28844
MG,3153806,8488
MG,3153905,106
MG,3154002,45678
MG,3154101,13341
MG,3154150,2686
MG,3154200,21516
MG,3154309,42053
MG,3154408,6889
MG,3154457,54746
MG,3154507,10505
MG,3154606,2264
MG,3154705,2945
MG,3154804,896
MG,3154903,26980
MG,3155009,6953
MG,3155108,13503
MG,3155207,10101
MG,3155306,9414
MG,3155405,13662
MG,3155504,58345
MG,3155603,12606
MG,3155702,10934
MG,3155801,14017
MG,3155900,11281
MG,3156007,33747
MG,3156106,12544
MG,3156205,4167
MG,3156304,4059
MG,3156403,6561
MG,3156452,4351
MG,3156502,13757
MG,3156601,34340
MG,3156700,2061
MG,3156809,34693
MG,3156908,113118
MG,3157005,32927
MG,3157104,55612
MG,3157203,4203
MG,3157252,1625
MG,3157278,13848
MG,3157302,12768
MG,3157336,1
MG,3157377,8631
MG,3157401,15256
MG,3157500,5933
MG,3157609,31227
MG,3157658,16159
MG,3157708,23773
MG,3157807,4457
MG,3157906,5048
MG,3158003,17259
MG,3158102,11425
MG,3158201,28431
MG,3158300,4365
MG,3158409,11205
MG,3158508,24954
MG,3158607,5588
MG,3158706,5349
MG,3158805,8661
MG,3158904,12136
MG,3158953,5215
MG,3159001,4159
MG,3159100,6259
MG,3159209,36398
MG,3159308,22762
MG,3159357,1819
MG,3159407,13231
MG,3159506,13391
MG,3159605,24057
MG,3159704,10741
MG,3159803,210939
MG,3159902,13292
MG,3160009,13088
MG,3160108,8041
MG,3160207,7588
MG,3160306,25884
MG,3160405,83230
MG,3160454,3474
MG,3160504,5093
MG,3160603,21202
MG,3160702,22920
MG,3160801,1596
MG,3160900,3303
MG,3160959,409
MG,3161007,26175
MG,3161056,9905
MG,3161106,79529
MG,3161205,14020
MG,3161304,68171
MG,3161403,10068
MG,3161502,8865
MG,3161601,11712
MG,3161650,13831
MG,3161700,35109
MG,3161809,17391
MG,3161908,11749
MG,3162005,27782
MG,3162104,50130
MG,3162203,26865
MG,3162252,17022
MG,3162302,7139
MG,3162401,64992
MG,3162450,10460
MG,3162500,34403
MG,3162559,1899
MG,3162575,7123
MG,3162609,11483
MG,3162658,14092
MG,3162708,12076
MG,3162807,21921
MG,3162906,26406
MG,3162922,1095
MG,3162948,11272
MG,3162955,1019
MG,3163003,8354
MG,3163102,17478
MG,3163201,6679
MG,3163300,19623
MG,3163409,13520
MG,3163508,16643
MG,3163607,2855
MG,3163706,2964
MG,3163805,6987
MG,3163904,13663
MG,3164001,20512
MG,3164100,13416
MG,3164209,27035
MG,3164308,60341
MG,3164407,12047
MG,3164431,5536
MG,3164472,1696
MG,3164506,20687
MG,3164605,27510
MG,3164704,33626
MG,3164803,5617
MG,3164902,6435
MG,3165008,29244
MG,3165107,8726
MG,3165206,12246
MG,3165305,13942
MG,3165404,6215
MG,3165503,4591
MG,3165537,791
MG,3165552,6081
MG,3165560,11837
MG,3165578,4150
MG,3165602,5112
MG,3165701,4986
MG,3165800,6283
MG,3165909,8336
MG,3166006,5358
MG,3166105,14491
MG,3166204,14059
MG,3166303,4474
MG,3166402,5873
MG,3166501,8836
MG,3166600,20820
MG,3166709,11484
MG,3166808,52005
MG,3166907,10407
MG,3166956,10081
MG,3167004,9605
MG,3167103,29292
MG,3167202,18256
MG,3167301,9211
MG,3167400,27264
MG,3167509,5933
MG,3167608,9323
MG,3167707,17476
MG,3167806,14112
MG,3167905,9394
MG,3168002,11884
MG,3168051,11687
MG,3168101,38586
MG,3168200,17893
MG,3168309,8226
MG,3168408,39058
MG,3168507,7334
MG,3168606,117815
MG,3168705,1177
MG,3168804,2560
MG,3168903,71712
MG,3169000,10717
MG,3169059,9092
MG,3169109,6690
MG,3169208,19410
MG,3169307,38667
MG,3169356,27616
MG,3169406,15691
MG,3169505,24704
MG,3169604,97379
MG,3169703,3804
MG,3169802,14364
MG,3169901,15964
MG,3170008,20912
MG,3170057,5405
MG,3170107,172003
MG,3170206,174900
MG,3170305,20195
MG,3170404,223544
MG,3170438,95284
MG,3170479,17491
MG,3170503,4917
MG,3170529,40784
MG,3170578,6188
MG,3170602,13278
MG,3170651,2806
MG,3170701,15425
MG,3170750,26858
MG,3170800,58934
MG,3170909,14554
MG,3171006,932
MG,3171030,39732
MG,3171071,3484
MG,3171105,45869
MG,3171154,4284
MG,3171204,848
MG,3171303,10202
MG,3171402,9475
MG,3171501,11910
MG,3171600,11217
MG,3171709,22923
MG,3171808,16154
MG,3171907,16179
MG,3172004,13574
MG,3172103,14082
MG,3172202,5972
ES,3200102,25563
ES,3200136,14435
ES,3200169,21359
ES,3200201,60791
ES,3200300,12823
ES,3200359,8834
ES,3200409,21805
ES,3200508,12880
ES,3200607,29864
ES,3200706,15954
ES,3200805,31954
ES,3200904,50668
ES,3201001,13495
ES,3201100,6347
ES,3201159,1307
ES,3201209,48679
ES,3201308,5526
ES,3201407,29949
ES,3201506,39733
ES,3201605,10268
ES,3201704,8899
ES,3201803,6953
ES,3201902,12380
ES,3202009,5992
ES,3202108,160649
ES,3202207,9331
ES,3202256,5206
ES,3202306,25480
ES,3202405,11381
ES,3202454,3356
ES,3202504,4486
ES,3202553,9886
ES,3202603,11705
ES,3202652,2426
ES,3202702,11667
ES,3202801,33472
ES,3202900,5302
ES,3203007,8787
ES,3203056,12934
ES,3203106,14582
ES,3203130,10353
ES,3203163,14902
ES,3203205,119351
ES,3203304,12091
ES,3203320,1402
ES,3203346,820
ES,3203353,4165
ES,3203403,55743
ES,3203502,74692
ES,3203601,57497
ES,3203700,28902
ES,3203809,21505
ES,3203908,43989
ES,3204005,22287
ES,3204054,17340
ES,3204104,54039
ES,3204203,5389
ES,3204252,23239
ES,3204302,35596
ES,3204351,5630
ES,3204401,13461
ES,3204500,13057
ES,3204559,6104
ES,3204609,6832
ES,3204658,6736
ES,3204708,10899
ES,3204807,23567
ES,3204906,50893
ES,3204955,7855
ES,3205002,15546
ES,3205010,5314
ES,3205036,7645
ES,3205069,2361
ES,3205101,15613
ES,3205150,15279
ES,3205176,3596
ES,3205200,9374
ES,3205309,202
RJ,3300100,4716
RJ,3300159,7542
RJ,3300209,33168
RJ,3300225,2898
RJ,3300233,235
RJ,3300258,4
RJ,3300308,33571
RJ,3300407,32578
RJ,3300456,216
RJ,3300506,12378
RJ,3300605,53145
RJ,3300704,16629
RJ,3300803,29478
RJ,3300902,48745
RJ,3300936,15793
RJ,3300951,4694
RJ,3301009,212605
RJ,3301108,56185
RJ,3301157,37389
RJ,3301207,24835
RJ,3301306,21391
RJ,3301405,22239
RJ,3301504,8991
RJ,3301603,17992
RJ,3301702,4436
RJ,3301801,713
RJ,3301850,22478
RJ,3301876,1376
RJ,3301900,15124
RJ,3302007,7899
RJ,3302056,20175
RJ,3302106,39177
RJ,3302205,102824
RJ,3302254,3553
RJ,3302270,1776
RJ,3302304,16980
RJ,3302403,74443
RJ,3302452,5710
RJ,3302502,7485
RJ,3302601,4931
RJ,3302700,5583
RJ,3302809,939
RJ,3302858,0
RJ,3302908,9364
RJ,3303005,25192
RJ,3303104,35745
RJ,3303302,76
RJ,3303401,4821
RJ,3303500,4284
RJ,3303609,4217
RJ,3303708,22353
RJ,3303807,4136
RJ,3303856,17506
RJ,3303906,5538
RJ,3303955,4462
RJ,3304003,21268
RJ,3304102,22595
RJ,3304110,4817
RJ,3304128,23024
RJ,3304144,993
RJ,3304151,19214
RJ,3304201,43056
RJ,3304300,22750
RJ,3304409,38182
RJ,3304508,23539
RJ,3304524,11903
RJ,3304557,4080
RJ,3304607,44829
RJ,3304706,46331
RJ,3304755,50549
RJ,3304805,67676
RJ,3304904,2823
RJ,3305000,8868
RJ,3305109,0
RJ,3305133,26661
RJ,3305158,2397
RJ,3305208,13010
RJ,3305307,32309
RJ,3305406,27460
RJ,3305505,7438
RJ,3305554,9445
RJ,3305604,53675
RJ,3305703,18379
RJ,3305752,6746
RJ,3305802,5473
RJ,3305901,24247
RJ,3306008,13298
RJ,3306107,69476
RJ,3306156,9591
RJ,3306206,30872
RJ,3306305,4599
SP,3500105,30562
SP,3500204,5677
SP,3500303,3581
SP,3500402,5563
SP,3500501,2374
SP,3500550,9935
SP,3500709,30484
SP,3500758,7423
SP,3500808,12280
SP,3500907,22411
SP,3501004,9348
SP,3501103,17739
SP,3501152,298
SP,3501202,26690
SP,3501301,34644
SP,3501400,13452
SP,3501509,4804
SP,3501608,398
SP,3501707,23
SP,3501806,14660
SP,3501905,15422
SP,3502002,7628
SP,3502101,42260
SP,3502200,34218
SP,3502309,22801
SP,3502408,22480
SP,3502507,75
SP,3502606,18271
SP,3502705,3977
SP,3502754,336
SP,3502804,59151
SP,3502903,9219
SP,3503000,1953
SP,3503109,9224
SP,3503158,4617
SP,3503208,6609
SP,3503307,6092
SP,3503356,19090
SP,3503406,32510
SP,3503505,9466
SP,3503604,381
SP,3503703,422
SP,3503802,4523
SP,3503901,242
SP,3503950,9202
SP,3504008,14603
SP,3504107,5349
SP,3504206,37657
SP,3504305,29338
SP,3504404,6692
SP,3504503,41417
SP,3504602,6054
SP,3504701,3220
SP,3504800,5334
SP,3504909,16084
SP,3505005,8322
SP,3505104,6495
SP,3505203,19127
SP,3505302,268
SP,3505351,2308
SP,3505401,8553
SP,3505500,49048
SP,3505609,19
SP,3505807,16664
SP,3505906,8866
SP,3506003,31063
SP,3506102,6191
SP,3506201,48
SP,3506300,9264
SP,3506359,0
SP,3506409,11811
SP,3506508,35451
SP,3506607,116
SP,3506706,3871
SP,3506805,9800
SP,3506904,23666
SP,3507001,5532
SP,3507100,1038
SP,3507159,1016
SP,3507209,8034
SP,3507308,1753
