sigla_uf,id_municipio,quantidade_bovinos_total
SP,3507407,13923
SP,3507456,2643
SP,3507506,22538
SP,3507605,18054
SP,3507704,6742
SP,3507753,4816
SP,3507803,8439
SP,3507902,24702
SP,3508009,16110
SP,3508108,30139
SP,3508207,12663
SP,3508306,7858
SP,3508405,5994
SP,3508504,11229
SP,3508603,16345
SP,3508702,22519
SP,3508801,36801
SP,3508900,13073
SP,3509007,0
SP,3509106,57046
SP,3509205,39
SP,3509254,5499
SP,3509304,3260
SP,3509403,18809
SP,3509452,106
SP,3509502,20475
SP,3509601,82
SP,3509700,349
SP,3509809,15148
SP,3509908,621
SP,3509957,2138
SP,3510005,2652
SP,3510104,446
SP,3510153,239
SP,3510203,21636
SP,3510302,6679
SP,3510401,3246
SP,3510500,11058
SP,3510708,28137
SP,3510807,7826
SP,3510906,8613
SP,3511003,54493
SP,3511102,1379
SP,3511201,448
SP,3511300,11292
SP,3511409,20432
SP,3511508,5492
SP,3511607,4121
SP,3511706,3276
SP,3511904,7465
SP,3512001,6621
SP,3512100,9566
SP,3512209,1216
SP,3512308,34110
SP,3512407,603
SP,3512506,11093
SP,3512605,12165
SP,3512704,14671
SP,3512803,2055
SP,3512902,18561
SP,3513009,326
SP,3513108,2658
SP,3513207,15134
SP,3513306,60
SP,3513405,9987
SP,3513504,3
SP,3513603,75347
SP,3513702,20617
SP,3513801,32
SP,3513850,6440
SP,3513900,15665
SP,3514007,651
SP,3514106,10465
SP,3514205,3581
SP,3514304,6633
SP,3514403,31771
SP,3514502,14242
SP,3514601,43
SP,3514700,29806
SP,3514809,8744
SP,3514908,3620
SP,3514924,977
SP,3514957,743
SP,3515004,53
SP,3515103,303
SP,3515129,20745
SP,3515152,3971
SP,3515186,13910
SP,3515194,9959
SP,3515202,33383
SP,3515301,11484
SP,3515350,65849
SP,3515400,27061
SP,3515509,34829
SP,3515608,2164
SP,3515657,5518
SP,3515707,37
SP,3515806,16129
SP,3515905,14662
SP,3516002,38857
SP,3516101,259
SP,3516200,17854
SP,3516309,96
SP,3516408,225
SP,3516507,9989
SP,3516606,17781
SP,3516705,33839
SP,3516804,13484
SP,3516853,921
SP,3516903,35803
SP,3517000,32390
SP,3517109,8654
SP,3517208,9995
SP,3517307,13499
SP,3517406,13049
SP,3517505,11257
SP,3517604,5302
SP,3517703,5006
SP,3517802,33578
SP,3517901,14383
SP,3518008,6216
SP,3518107,33322
SP,3518206,44198
SP,3518305,4654
SP,3518404,28491
SP,3518503,34876
SP,3518602,658
SP,3518701,9
SP,3518800,44
SP,3518859,2094
SP,3518909,22618
SP,3519006,25301
SP,3519055,1183
SP,3519071,17
SP,3519105,14484
SP,3519204,20002
SP,3519253,8044
SP,3519303,3163
SP,3519402,9738
SP,3519501,105
SP,3519600,11579
SP,3519709,828
SP,3519808,7101
SP,3519907,15628
SP,3520004,120
SP,3520103,8913
SP,3520202,5905
SP,3520301,3702
SP,3520400,0
SP,3520426,3
SP,3520442,21038
SP,3520509,7703
SP,3520608,15154
SP,3520707,21330
SP,3520806,10828
SP,3520905,3387
SP,3521002,2226
SP,3521101,7652
SP,3521150,6114
SP,3521200,2070
SP,3521309,99
SP,3521408,71
SP,3521507,7002
SP,3521606,20032
SP,3521705,27609
SP,3521804,25856
SP,3521903,9372
SP,3522000,9780
SP,3522109,96
SP,3522158,6312
SP,3522208,110
SP,3522307,42244
SP,3522406,30861
SP,3522505,0
SP,3522604,26600
SP,3522653,4006
SP,3522703,16318
SP,3522802,30176
SP,3522901,1075
SP,3523008,10304
SP,3523107,79
SP,3523206,24605
SP,3523305,57
SP,3523404,13492
SP,3523503,14245
SP,3523602,15507
SP,3523701,8791
SP,3523800,6549
SP,3523909,22244
SP,3524006,6058
SP,3524105,15201
SP,3524204,2025
SP,3524303,7390
SP,3524402,14694
SP,3524501,5179
SP,3524600,5770
SP,3524709,2336
SP,3524808,33900
SP,3524907,7933
SP,3525102,3076
SP,3525201,2101
SP,3525300,6867
SP,3525409,1309
SP,3525508,8966
SP,3525607,23851
SP,3525706,38601
SP,3525805,11831
SP,3525854,5212
SP,3525904,2808
SP,3526001,29797
SP,3526100,5487
SP,3526209,93
SP,3526308,11395
SP,3526407,20753
SP,3526506,35729
SP,3526605,4120
SP,3526704,1697
SP,3526803,3517
SP,3526902,6613
SP,3527009,1824
SP,3527108,12697
SP,3527207,20841
SP,3527256,7010
SP,3527306,203
SP,3527405,25517
SP,3527504,9285
SP,3527603,2674
SP,3527702,10449
SP,3527801,10774
SP,3527900,30818
SP,3528007,812
SP,3528106,18910
SP,3528205,21780
SP,3528304,13083
SP,3528403,1531
SP,3528502,44
SP,3528601,4610
SP,3528700,68343
SP,3528809,200
SP,3528858,1396
SP,3528908,25467
SP,3529005,97975
SP,3529104,9977
SP,3529203,62379
SP,3529302,2257
SP,3529401,0
SP,3529500,8576
SP,3529609,12685
SP,3529658,5987
SP,3529708,7765
SP,3529807,3362
SP,3529906,2975
SP,3530003,15461
SP,3530102,59558
SP,3530201,101009
SP,3530300,14457
SP,3530409,7425
SP,3530508,33979
SP,3530607,2632
SP,3530706,11219
SP,3530805,9244
SP,3530904,1448
SP,3531001,5863
SP,3531100,33
SP,3531209,1667
SP,3531308,10643
SP,3531407,33975
SP,3531506,3015
SP,3531605,12634
SP,3531704,7070
SP,3531803,6817
SP,3531902,10781
SP,3532009,3843
SP,3532058,1034
SP,3532108,21524
SP,3532157,8935
SP,3532207,8823
SP,3532306,18716
SP,3532405,2280
SP,3532504,10785
SP,3532603,29089
SP,3532702,6062
SP,3532801,8527
SP,3532827,2364
SP,3532843,15146
SP,3532868,9426
SP,3532900,524
SP,3533007,32334
SP,3533106,2469
SP,3533205,10365
SP,3533254,669
SP,3533304,6212
SP,3533403,535
SP,3533502,19280
SP,3533601,3877
SP,3533700,20543
SP,3533809,6795
SP,3533908,14671
SP,3534005,5367
SP,3534104,15229
SP,3534203,3261
SP,3534302,3742
SP,3534401,0
SP,3534500,21191
SP,3534609,22902
SP,3534708,3754
SP,3534757,15178
SP,3534807,15346
SP,3534906,31996
SP,3535002,31423
SP,3535101,95
SP,3535200,35291
SP,3535309,3492
SP,3535408,17419
SP,3535507,27097
SP,3535606,18347
SP,3535705,402
SP,3535804,30806
SP,3535903,7981
SP,3536000,26422
SP,3536109,14483
SP,3536208,3765
SP,3536257,8961
SP,3536307,16916
SP,3536406,14809
SP,3536505,278
SP,3536570,10058
SP,3536604,23474
SP,3536703,13477
SP,3536802,6510
SP,3536901,20183
SP,3537008,23997
SP,3537107,4386
SP,3537156,90
SP,3537206,831
SP,3537305,16859
SP,3537404,37635
SP,3537503,15268
SP,3537602,255
SP,3537701,18049
SP,3537800,6098
SP,3537909,7205
SP,3538006,35413
SP,3538105,1960
SP,3538204,7618
SP,3538303,50755
SP,3538501,5209
SP,3538600,9995
SP,3538709,44584
SP,3538808,20036
SP,3538907,46426
SP,3539004,2132
SP,3539103,104
SP,3539202,20192
SP,3539301,7249
SP,3539400,19192
SP,3539509,4434
SP,3539608,9029
SP,3539707,7736
SP,3539806,0
SP,3539905,7898
SP,3540002,61180
SP,3540101,9103
SP,3540200,149
SP,3540259,15286
SP,3540309,4348
SP,3540408,16050
SP,3540507,15251
SP,3540606,16861
SP,3540705,1945
SP,3540754,3978
SP,3540804,24112
SP,3540853,7425
SP,3540903,761
SP,3541059,3289
SP,3541109,26642
SP,3541208,90679
SP,3541307,73241
SP,3541406,31516
SP,3541505,66499
SP,3541604,43953
SP,3541653,6454
SP,3541703,28634
SP,3541802,8076
SP,3541901,4719
SP,3542008,23692
SP,3542107,2754
SP,3542206,100257
SP,3542305,11982
SP,3542404,21026
SP,3542503,18730
SP,3542602,6497
SP,3542701,4144
SP,3542800,4244
SP,3542909,10381
SP,3543006,8416
SP,3543105,2425
SP,3543204,3522
SP,3543238,16566
SP,3543253,4504
SP,3543303,9
SP,3543402,1961
SP,3543501,35209
SP,3543600,5312
SP,3543709,2238
SP,3543808,34078
SP,3543907,15227
SP,3544004,1427
SP,3544103,161
SP,3544202,21706
SP,3544251,49556
SP,3544301,4229
SP,3544400,14996
SP,3544509,18297
SP,3544608,11629
SP,3544707,11254
SP,3544806,11757
SP,3544905,9275
SP,3545001,3104
SP,3545100,12035
SP,3545159,5469
SP,3545209,2079
SP,3545308,4949
SP,3545407,5393
SP,3545506,17872
SP,3545605,2066
SP,3545704,23573
SP,3545803,1338
SP,3546009,8045
SP,3546108,18522
SP,3546207,6072
SP,3546256,1035
SP,3546306,1452
SP,3546405,34803
SP,3546504,245
SP,3546603,21636
SP,3546702,312
SP,3546801,5056
SP,3546900,466
SP,3547007,8863
SP,3547106,10178
SP,3547205,14277
SP,3547304,512
SP,3547403,19125
SP,3547502,20573
SP,3547601,4734
SP,3547650,8307
SP,3547700,68969
SP,3547809,0
SP,3547908,14970
SP,3548005,1796
SP,3548054,81399
SP,3548104,3875
SP,3548203,2384
SP,3548302,11144
SP,3548401,6313
SP,3548500,1
SP,3548609,10485
SP,3548708,0
SP,3548807,0
SP,3548906,22781
SP,3549003,8213
SP,3549102,25293
SP,3549201,5770
SP,3549250,11788
SP,3549300,4904
SP,3549409,4080
SP,3549508,3911
SP,3549607,12527
SP,3549706,32591
SP,3549805,16940
SP,3549904,32681
SP,3549953,185
SP,3550001,26148
SP,3550100,5091
SP,3550209,17024
SP,3550308,859
SP,3550407,25514
SP,3550506,33933
SP,3550605,372
SP,3550704,41
SP,3550803,11647
SP,3550902,8866
SP,3551009,0
SP,3551108,15143
SP,3551207,4526
SP,3551306,8365
SP,3551405,1219
SP,3551504,564
SP,3551603,6749
SP,3551702,2540
SP,3551801,5492
SP,3551900,1702
SP,3552007,15749
SP,3552106,34204
SP,3552205,3851
SP,3552304,32486
SP,3552403,1481
SP,3552502,322
SP,3552551,22379
SP,3552601,4990
SP,3552700,3315
SP,3552809,2
SP,3552908,23211
SP,3553005,11361
SP,3553104,2035
SP,3553203,716
SP,3553302,7516
SP,3553401,33952
SP,3553500,1019
SP,3553609,11642
SP,3553658,130
SP,3553708,5186
SP,3553807,13507
SP,3553856,3151
SP,3553906,14967
SP,3553955,487
SP,3554003,11488
SP,3554102,25075
SP,3554201,11319
SP,3554300,64060
SP,3554409,1489
SP,3554508,27340
SP,3554607,6785
SP,3554656,7932
SP,3554706,15158
SP,3554755,23
SP,3554805,5091
SP,3554904,16465
SP,3554953,11986
SP,3555000,61369
SP,3555109,13318
SP,3555208,7648
SP,3555307,9125
SP,3555356,3567
SP,3555406,76
SP,3555505,16502
SP,3555604,8750
SP,3555703,2821
SP,3555802,20899
SP,3555901,6789
SP,3556008,8552
SP,3556107,9083
SP,3556206,2394
SP,3556305,19026
SP,3556354,6298
SP,3556404,13072
SP,3556453,62
SP,3556503,0
SP,3556602,28986
SP,3556701,1463
SP,3556800,955
SP,3556909,726
SP,3556958,3799
SP,3557006,1467
SP,3557105,23111
SP,3557154,12039
SP,3557204,1234
SP,3557303,1871
PR,4100103,15184
PR,4100202,12819
PR,4100301,1648
PR,4100400,305
PR,4100459,53651
PR,4100509,61815
PR,4100608,41169
PR,4100707,10124
PR,4100806,7535
PR,4100905,36488
PR,4101002,35756
PR,4101051,4644
PR,4101101,1107
PR,4101150,7484
PR,4101200,322
PR,4101309,3109
PR,4101408,17914
PR,4101507,5485
PR,4101606,43943
PR,4101655,17625
PR,4101705,15025
PR,4101804,4057
PR,4101853,12330
PR,4101903,8718
PR,4102000,5727
PR,4102109,26242
PR,4102208,6595
PR,4102307,4256
PR,4102406,6492
PR,4102505,54054
PR,4102604,18421
PR,4102703,1663
PR,4102752,14647
PR,4102802,3011
PR,4102901,18705
PR,4103008,3179
PR,4103024,16926
PR,4103040,30632
PR,4103057,27791
PR,4103107,3285
PR,4103156,19881
PR,4103206,15866
PR,4103222,2638
PR,4103305,14499
PR,4103354,16884
PR,4103370,3874
PR,4103404,15974
PR,4103453,3883
PR,4103479,30812
PR,4103503,6195
PR,4103602,4264
PR,4103701,2125
PR,4103800,5323
PR,4103909,47773
PR,4103958,11737
PR,4104006,2433
PR,4104055,24455
PR,4104105,2547
PR,4104204,9825
PR,4104253,2086
PR,4104303,12393
PR,4104402,84972
PR,4104428,53155
PR,4104451,33833
PR,4104501,32257
PR,4104600,33445
PR,4104659,34130
PR,4104709,26824
PR,4104808,79292
PR,4104907,88030
PR,4105003,44092
PR,4105102,12123
PR,4105201,22726
PR,4105300,16541
PR,4105409,54837
PR,4105508,49359
PR,4105607,32873
PR,4105706,14838
PR,4105805,311
PR,4105904,23733
PR,4106001,24793
PR,4106100,18049
PR,4106209,3161
PR,4106308,11642
PR,4106407,25913
PR,4106456,41150
PR,4106506,39604
PR,4106555,12604
PR,4106571,17151
PR,4106605,57053
PR,4106704,12814
PR,4106803,14692
PR,4106852,14024
PR,4106902,356
PR,4107009,33182
PR,4107108,25609
PR,4107124,32917
PR,4107157,34067
PR,4107207,35603
PR,4107256,43282
PR,4107306,1150
PR,4107405,22737
PR,4107504,6554
PR,4107520,22224
PR,4107538,6093
PR,4107546,24395
PR,4107553,7372
PR,4107603,28721
PR,4107652,136
PR,4107702,4164
PR,4107736,5569
PR,4107751,6396
PR,4107801,3123
PR,4107850,15816
PR,4107900,287
PR,4108007,4225
PR,4108106,6634
PR,4108205,10545
PR,4108304,3047
PR,4108320,24156
PR,4108403,50594
PR,4108452,5570
PR,4108502,12271
PR,4108551,11899
PR,4108601,12905
PR,4108650,28542
PR,4108700,33194
PR,4108809,4866
PR,4108908,43726
PR,4108957,5682
PR,4109005,21850
PR,4109104,14068
PR,4109203,19248
PR,4109302,125368
PR,4109401,49262
PR,4109500,276
PR,4109609,1430
PR,4109658,27140
PR,4109708,59016
PR,4109757,11607
PR,4109807,4357
PR,4109906,60536
PR,4110003,6875
PR,4110052,7728
PR,4110078,3708
PR,4110102,6558
PR,4110201,8736
PR,4110300,7940
PR,4110409,9962
PR,4110508,9499
PR,4110607,46261
PR,4110656,1177
PR,4110706,13337
PR,4110805,44080
PR,4110904,11810
PR,4110953,5189
PR,4111001,1520
PR,4111100,3026
PR,4111209,10613
PR,4111258,4060
PR,4111308,14008
PR,4111407,12186
PR,4111506,20476
PR,4111555,19577
PR,4111605,273
PR,4111704,10834
PR,4111803,33841
PR,4111902,26721
PR,4112009,24224
PR,4112108,6144
PR,4112207,11801
PR,4112306,14429
PR,4112405,2986
PR,4112504,30124
PR,4112603,72
PR,4112702,6792
PR,4112751,7279
PR,4112801,35768
PR,4112900,34634
PR,4112959,2516
PR,4113007,2356
PR,4113106,7105
PR,4113205,26517
PR,4113254,66715
PR,4113304,47255
PR,4113403,16761
PR,4113429,8635
PR,4113452,33563
PR,4113502,86704
PR,4113601,9106
PR,4113700,41337
PR,4113734,32169
PR,4113759,11670
PR,4113809,7182
PR,4113908,6324
PR,4114005,9650
PR,4114104,7607
PR,4114203,20772
PR,4114302,1245
PR,4114351,25556
PR,4114401,39397
PR,4114500,33084
PR,4114609,45124
PR,4114708,51905
PR,4114807,7493
PR,4114906,8834
PR,4115002,25798
PR,4115101,14772
PR,4115200,4369
PR,4115309,7711
PR,4115358,7305
PR,4115408,22506
PR,4115457,55268
PR,4115507,11941
PR,4115606,30768
PR,4115705,0
PR,4115739,27285
PR,4115754,1664
PR,4115804,30600
PR,4115853,10622
PR,4115903,15275
PR,4116000,6668
PR,4116059,24640
PR,4116109,18368
PR,4116208,969
PR,4116307,9420
PR,4116406,11285
PR,4116505,9996
PR,4116604,3178
PR,4116703,7891
PR,4116802,656
PR,4116901,28981
PR,4116950,29179
PR,4117008,7593
PR,4117057,97863
PR,4117107,26689
PR,4117206,14490
PR,4117214,339
PR,4117222,10068
PR,4117255,33474
PR,4117271,52292
PR,4117297,12827
PR,4117305,151778
PR,4117404,569
PR,4117453,21786
PR,4117503,99
PR,4117602,26864
PR,4117701,28092
PR,4117800,105509
PR,4117909,10288
PR,4118006,5588
PR,4118105,7418
PR,4118204,463
PR,4118303,11594
PR,4118402,118248
PR,4118451,7179
PR,4118501,26079
PR,4118600,4743
PR,4118709,4885
PR,4118808,12754
PR,4118857,27143
PR,4118907,35986
PR,4119004,13155
PR,4119103,2366
PR,4119152,216
PR,4119202,7414
PR,4119251,14074
PR,4119301,51454
PR,4119400,24892
PR,4119509,1386
PR,4119608,83850
PR,4119657,1695
PR,4119707,36179
PR,4119806,32507
PR,4119905,22863
PR,4119954,68
PR,4120002,3492
PR,4120101,3513
PR,4120150,26475
PR,4120200,24751
PR,4120309,5866
PR,4120333,1474
PR,4120358,5912
PR,4120408,6820
PR,4120507,3212
PR,4120606,67395
PR,4120655,2619
PR,4120705,16714
PR,4120804,658
PR,4120853,9095
PR,4120903,50548
PR,4121000,72628
PR,4121109,5055
PR,4121208,3674
PR,4121257,27453
PR,4121307,412
PR,4121356,112
PR,4121406,26986
PR,4121505,4750
PR,4121604,12726
PR,4121703,58165
PR,4121752,18830
PR,4121802,50691
PR,4121901,18723
PR,4122008,6836
PR,4122107,11458
PR,4122156,50391
PR,4122172,16283
PR,4122206,12670
PR,4122305,3570
PR,4122404,4453
PR,4122503,32523
PR,4122602,29407
PR,4122651,43251
PR,4122701,7606
PR,4122800,23443
PR,4122909,16852
PR,4123006,30709
PR,4123105,1316
PR,4123204,3137
PR,4123303,35116
PR,4123402,19758
PR,4123501,33586
PR,4123600,6412
PR,4123709,37186
PR,4123808,25230
PR,4123824,11986
PR,4123857,48140
PR,4123907,2817
PR,4123956,21964
PR,4124004,14595
PR,4124020,9498
PR,4124053,5056
PR,4124103,69441
PR,4124202,25191
PR,4124301,3048
PR,4124400,22055
PR,4124509,16461
PR,4124608,6047
PR,4124707,33483
PR,4124806,23412
PR,4124905,36030
PR,4125001,11616
PR,4125100,3159
PR,4125209,37492
PR,4125308,981
PR,4125357,30931
PR,4125407,18494
PR,4125456,25231
PR,4125506,6732
PR,4125555,4293
PR,4125605,13307
PR,4125704,22958
PR,4125753,17507
PR,4125803,8679
PR,4125902,36925
PR,4126009,1609
PR,4126108,5442
PR,4126207,55926
PR,4126256,529
PR,4126272,15747
PR,4126306,18941
PR,4126355,6917
PR,4126405,1164
PR,4126504,9503
PR,4126603,25356
PR,4126652,17705
PR,4126678,11252
PR,4126702,13074
PR,4126801,40562
PR,4126900,55273
PR,4127007,13213
PR,4127106,592
PR,4127205,5312
PR,4127304,69208
PR,4127403,23116
PR,4127502,39181
PR,4127601,3517
PR,4127700,44677
PR,4127809,47795
PR,4127858,48386
PR,4127882,729
PR,4127908,39446
PR,4127957,3044
PR,4127965,30486
PR,4128005,11130
PR,4128104,134229
PR,4128203,5889
PR,4128302,6165
PR,4128401,6273
PR,4128500,18347
PR,4128534,10550
PR,4128559,20493
PR,4128609,18761
PR,4128625,124612
PR,4128633,10302
PR,4128658,10853
PR,4128708,10529
PR,4128807,45594
SC,4200051,13677
SC,4200101,32657
SC,4200200,7349
SC,4200309,4198
SC,4200408,56608
SC,4200507,15398
SC,4200556,10850
SC,4200606,4932
SC,4200705,22130
SC,4200754,9417
SC,4200804,35136
SC,4200903,10384
SC,4201000,34376
SC,4201109,7860
SC,4201208,2904
SC,4201257,4081
SC,4201273,12957
SC,4201307,8470
SC,4201406,11578
SC,4201505,15990
SC,4201604,5844
SC,4201653,8453
SC,4201703,942
SC,4201802,4553
SC,4201901,6149
SC,4201950,1167
SC,4202008,76
SC,4202057,606
SC,4202073,4426
SC,4202081,17018
SC,4202099,12743
SC,4202107,4503
SC,4202131,9192
SC,4202156,11415
SC,4202206,7282
SC,4202305,6658
SC,4202404,3847
SC,4202438,11404
SC,4202453,4
SC,4202503,28910
SC,4202537,3136
SC,4202578,6279
SC,4202602,19362
SC,4202701,1549
SC,4202800,31390
SC,4202859,5608
SC,4202875,11228
SC,4202909,716
SC,4203006,13256
SC,4203105,21349
SC,4203154,7725
SC,4203204,2172
SC,4203253,31609
SC,4203303,10093
SC,4203402,26124
SC,4203501,23518
SC,4203600,57462
SC,4203709,2984
SC,4203808,19396
SC,4203907,13601
SC,4203956,2951
SC,4204004,5434
SC,4204103,10057
SC,4204152,10548
SC,4204178,14584
SC,4204194,4700
SC,4204202,28574
SC,4204251,3050
SC,4204301,64438
SC,4204350,5581
SC,4204400,32231
SC,4204459,9712
SC,4204509,1506
SC,4204558,19168
SC,4204608,6362
SC,4204707,21222
SC,4204756,9773
SC,4204806,32565
SC,4204905,33053
SC,4205001,32033
SC,4205100,6562
SC,4205159,3204
SC,4205175,4273
SC,4205191,1846
SC,4205209,16342
SC,4205308,10508
SC,4205357,5441
SC,4205407,1509
SC,4205431,13651
SC,4205456,5973
SC,4205506,14265
SC,4205555,6741
SC,4205605,10343
SC,4205704,3122
SC,4205803,2617
SC,4205902,7709
SC,4206009,3551
SC,4206108,21987
SC,4206207,17342
SC,4206306,1426
SC,4206405,41111
SC,4206504,4586
SC,4206603,11010
SC,4206652,11484
SC,4206702,11645
SC,4206751,7489
SC,4206801,11034
SC,4206900,3312
SC,4207007,12696
SC,4207106,11578
SC,4207205,15481
SC,4207304,2581
SC,4207403,5693
SC,4207502,5239
SC,4207577,9650
SC,4207601,13886
SC,4207650,25254
SC,4207684,9747
SC,4207700,17200
SC,4207759,19261
SC,4207809,15371
SC,4207858,8681
SC,4207908,9933
SC,4208005,14666
SC,4208104,24927
SC,4208203,7117
SC,4208302,733
SC,4208401,36863
SC,4208450,587
SC,4208500,11458
SC,4208609,12181
SC,4208708,8259
SC,4208807,10101
SC,4208906,4482
SC,4208955,7220
SC,4209003,13600
SC,4209102,12129
SC,4209151,3119
SC,4209177,320
SC,4209201,7704
SC,4209300,78885
SC,4209409,15970
SC,4209458,5791
SC,4209508,3574
SC,4209607,9827
SC,4209706,20271
SC,4209805,6735
SC,4209854,16608
SC,4209904,5980
SC,4210001,3622
SC,4210035,8227
SC,4210050,5857
SC,4210100,23640
SC,4210209,3543
SC,4210308,14317
SC,4210407,5692
SC,4210506,12722
SC,4210555,17440
SC,4210605,4115
SC,4210704,4559
SC,4210803,4113
SC,4210852,7155
SC,4210902,9105
SC,4211009,22573
SC,4211058,4879
SC,4211108,9247
